setsize,orient_1,orient_2,position_1,position_2,contrast,test,testorient,correctresp,sub,resp,respRT,conf,confRT
1,82,,1,,0.5,2,NaN,5,4,5,0,1,0.423498153686523
1,356,,1,,0.5,1,356,1,4,4,1.26175689697266,NaN,0
2,86,348,3,4,0.5,2,NaN,5,4,5,0.973804950714111,NaN,0
2,94,356,2,4,0.5,4,356,1,4,NaN,0,NaN,0
2,8,102,2,3,0.5,1,NaN,5,4,2,0.461916923522949,1,0.47185206413269
1,4,,3,,0.5,2,NaN,5,4,5,0.926028966903687,1,0.407975196838379
2,94,76,1,3,0.8,1,94,3,4,4,1.4879789352417,1,0.776259899139404
2,96,84,1,3,0.8,4,NaN,5,4,2,0.638312101364136,2,0.472516059875488
2,356,350,1,3,0.5,2,NaN,5,4,5,1.24682593345642,1,0.440685987472534
1,12,,1,,0.8,1,12,4,4,NaN,0,NaN,0
2,354,100,1,2,0.8,1,354,1,4,1,1.48853993415833,2,0.664952039718628
2,96,82,2,4,0.8,3,NaN,5,4,2,0.542795896530151,2,0.472811937332153
2,80,84,2,4,0.5,4,84,2,4,4,1.43905806541443,NaN,0
1,354,,1,,0.8,2,NaN,5,4,5,0.97522497177124,2,0.489168882369995
2,104,348,3,4,0.5,1,NaN,5,4,2,0.783210039138794,2,0.425579786300659
2,6,4,2,4,0.8,2,6,4,4,NaN,0,NaN,0
2,350,8,1,4,0.8,2,NaN,5,4,5,0.991801023483276,2,1.00146698951721
1,354,,4,,0.5,4,354,1,4,4,0.912014007568359,2,0.537812948226929
1,102,,3,,0.8,3,102,3,4,4,0.815858840942383,1,1.48382687568665
2,80,8,1,3,0.8,4,NaN,5,4,5,0.83227014541626,2,0.473963975906372
2,82,6,2,4,0.5,1,NaN,5,4,5,1.02445006370544,2,0.494746208190918
1,96,,4,,0.8,2,NaN,5,4,5,0.992480993270874,1,0.430611848831177
1,348,,4,,0.5,2,NaN,5,4,3,0.992506980895996,1,0.382818937301636
1,78,,4,,0.5,1,NaN,5,4,5,0,1,0.350791931152344
2,346,102,2,4,0.8,2,346,1,4,4,1.24874997138977,1,0.510909080505371
1,98,,1,,0.8,4,NaN,5,4,5,0,2,0.850059986114502
1,354,,3,,0.5,4,NaN,5,4,3,1.20004320144653,2,0.570035934448242
1,104,,1,,0.5,4,NaN,5,4,5,0.864284038543701,3,0.49026894569397
2,6,356,3,4,0.8,4,356,1,4,4,1.40834093093872,1,1.00230884552002
1,10,,1,,0.8,2,NaN,5,4,NaN,0,NaN,0
2,356,10,1,4,0.5,3,NaN,5,4,5,1.10446214675903,2,0.714331865310669
1,96,,1,,0.5,1,96,3,4,3,0.528650045394897,NaN,0
2,354,98,2,3,0.5,3,98,3,4,NaN,0,NaN,0
2,4,96,2,3,0.8,4,NaN,5,4,NaN,0,NaN,0
2,350,350,3,4,0.8,4,350,1,4,3,1.10496997833252,1,1.00306391716003
1,80,,4,,0.5,4,80,2,4,2,1.48900198936462,2,1.21143913269043
1,94,,2,,0.8,3,NaN,5,4,2,1.10544180870056,3,0.459190130233765
1,356,,1,,0.5,4,NaN,5,4,5,0.897461891174316,3,0.411699771881104
1,6,,3,,0.8,3,6,4,4,4,1.28172016143799,2,0.77991509437561
1,94,,3,,0.8,3,94,3,4,3,1.25004911422729,3,0.928057909011841
2,94,98,2,3,0.5,2,94,3,4,5,0,1,0.66779088973999
1,94,,4,,0.8,4,94,3,4,3,0.466181039810181,2,1.15489196777344
1,350,,1,,0.8,1,350,1,4,1,1.07426118850708,NaN,0
1,4,,2,,0.8,2,4,4,4,4,0.626287937164307,3,0.944730997085571
2,6,78,2,4,0.8,2,6,4,4,4,1.36244511604309,1,0.433000087738037
2,6,14,2,4,0.8,4,14,4,4,3,1.4745659828186,1,0.59260892868042
2,4,76,1,3,0.8,2,NaN,5,4,3,1.12269806861877,1,0.480922937393188
1,10,,3,,0.8,3,10,4,4,4,1.17080497741699,3,0.689349174499512
2,76,346,1,3,0.8,1,76,2,4,NaN,0,NaN,0
2,96,104,1,3,0.5,3,104,3,4,3,1.49092984199524,1,1.47355794906616
2,348,78,2,4,0.8,2,348,1,4,NaN,0,2,0.305738925933838
2,94,104,1,2,0.5,2,104,3,4,3,0.723521947860718,1,0.785623073577881
1,8,,1,,0.8,2,NaN,5,4,5,1.07561707496643,2,0.59375
1,356,,2,,0.5,2,356,1,4,4,1.10762095451355,NaN,0
1,94,,3,,0.5,4,NaN,5,4,5,0.995959043502808,3,0.625999212265015
2,6,80,1,4,0.8,1,6,4,4,NaN,0,NaN,0
2,82,98,1,2,0.5,3,NaN,5,4,2,0.884658098220825,2,0.499015092849731
2,86,96,1,4,0.5,4,96,3,4,NaN,0,1,1.37911891937256
2,78,352,1,3,0.5,2,NaN,5,4,5,0.91728687286377,1,0.419119834899902
2,94,352,1,4,0.8,4,352,1,4,2,1.17323017120361,1,0.403212070465088
2,76,78,2,4,0.8,1,NaN,5,4,5,1.07750391960144,1,0.419394969940186
2,350,352,2,4,0.5,3,NaN,5,4,5,0,1,0.323535919189453
1,82,,4,,0.5,3,NaN,5,4,5,0.757504940032959,2,0.886556148529053
2,78,10,1,4,0.8,1,78,2,4,NaN,0,NaN,0
2,346,356,1,2,0.8,4,NaN,5,4,5,0,2,1.44423198699951
1,84,,4,,0.5,4,84,2,4,2,1.1902220249176,3,1.10817193984985
1,76,,3,,0.8,2,NaN,5,4,5,0.934184074401855,NaN,0
2,14,86,1,4,0.8,3,NaN,5,4,5,0,1,1.34867310523987
2,10,352,2,3,0.8,2,10,4,4,4,1.49332690238953,2,0.00457906723022461
2,78,98,3,4,0.5,1,NaN,5,4,2,1.35068297386169,1,0.340749979019165
1,76,,1,,0.8,2,NaN,5,4,5,0.902791976928711,2,0.709078073501587
2,80,10,1,2,0.8,2,10,4,4,NaN,0,2,0.100983858108521
1,8,,2,,0.5,2,8,4,4,4,1.03127598762512,3,1.48818707466125
2,100,348,3,4,0.8,3,100,3,4,4,1.44703197479248,1,0.613239049911499
2,12,104,1,4,0.5,2,NaN,5,4,5,0,2,0.901472091674805
2,346,86,2,4,0.8,2,346,1,4,2,1.27136898040771,1,0.453567981719971
2,6,348,2,3,0.8,3,348,1,4,4,0.983503103256226,1,0.373909950256348
2,100,82,3,4,0.8,4,82,2,4,3,0.954396963119507,1,0.326045989990234
2,76,8,2,4,0.5,4,8,4,4,2,1.0317440032959,1,0.469866991043091
2,352,102,2,4,0.5,2,352,1,4,2,0.471990823745728,2,0.678108930587769
2,100,96,2,3,0.8,4,NaN,5,4,5,0.984496831893921,2,0.390453815460205
2,350,346,2,3,0.8,4,NaN,5,4,5,0,2,0.374401092529297
1,352,,2,,0.5,3,NaN,5,4,5,0.904361963272095,2,0.422796010971069
1,10,,4,,0.8,4,10,4,4,4,0.96845006942749,3,0.630702972412109
2,8,82,1,4,0.5,2,NaN,5,4,5,0.888598918914795,2,0.742780923843384
1,86,,3,,0.5,3,86,2,4,2,0.418359994888306,3,1.04261207580566
1,102,,3,,0.5,4,NaN,5,4,5,0.968079090118408,3,1.04629111289978
1,80,,2,,0.8,4,NaN,5,4,5,0.936276912689209,3,0.454216957092285
1,86,,2,,0.8,3,NaN,5,4,5,0.840270042419434,2,0.518519878387451
1,14,,1,,0.5,1,14,4,4,4,1.22448682785034,3,0.838650941848755
2,76,78,2,4,0.8,3,NaN,5,4,5,0.72881007194519,2,0.376131057739258
2,14,102,1,3,0.5,1,14,4,4,NaN,0,NaN,0
1,348,,2,,0.8,2,348,1,4,1,0.488852024078369,3,0.807013988494873
2,104,94,1,3,0.8,1,104,3,4,NaN,0,NaN,0
1,354,,3,,0.5,4,NaN,5,4,5,0.793210029602051,2,0.663496017456055
2,100,104,2,3,0.8,4,NaN,5,4,5,0.809535980224609,2,0.391686201095581
2,80,346,1,2,0.8,4,NaN,5,4,5,0.857422828674316,2,0.343724012374878
1,76,,1,,0.5,1,76,2,4,1,0.553875923156738,1,0.871953964233398
2,82,6,2,3,0.8,1,NaN,5,4,5,1.2580931186676,2,1.49216222763062
2,78,86,1,4,0.5,1,78,2,4,NaN,0,NaN,0
2,80,6,2,3,0.8,2,80,2,4,NaN,0,NaN,0
2,86,14,1,4,0.5,2,NaN,5,4,NaN,0,NaN,0
2,356,356,1,2,0.5,3,NaN,5,4,2,1.4824070930481,NaN,0
1,4,,2,,0.5,1,NaN,5,4,5,0,3,0.504626035690308
2,14,98,1,3,0.8,3,98,3,4,NaN,0,NaN,0
1,80,,2,,0.8,1,NaN,5,4,5,0.991036891937256,1,0.411733865737915
2,96,84,2,3,0.5,4,NaN,5,4,5,0,2,0.40934681892395
1,8,,2,,0.8,4,NaN,5,4,5,0,1,0.953155994415283
1,10,,3,,0.8,3,10,4,4,4,1.13531303405762,3,0.377284049987793
1,354,,3,,0.5,2,NaN,5,4,3,0.815636157989502,1,0.77745509147644
2,6,6,1,3,0.8,2,NaN,5,4,5,0,1,0.585692882537842
1,104,,1,,0.8,3,NaN,5,4,5,0,3,0.569691896438599
2,98,10,3,4,0.5,2,NaN,5,4,5,0.768167018890381,3,0.457973003387451
1,104,,3,,0.5,3,104,3,4,3,0.512003183364868,NaN,0
2,104,352,1,4,0.8,2,NaN,5,4,5,0.704409837722778,3,0.330045938491821
2,10,356,1,4,0.5,1,10,4,4,NaN,0,NaN,0
1,348,,4,,0.8,4,348,1,4,4,0.52192497253418,1,0.391812801361084
1,78,,2,,0.8,4,NaN,5,4,2,0.633964061737061,2,0.503971099853516
1,94,,3,,0.8,3,94,3,4,3,0.441911935806274,3,0.440177917480469
1,102,,3,,0.8,4,NaN,5,4,5,0,3,0.64820408821106
1,76,,1,,0.8,1,76,2,4,2,0.458139896392822,1,1.49234890937805
2,10,8,3,4,0.8,2,NaN,5,4,5,0,2,0.392522096633911
2,6,6,1,2,0.8,2,6,4,4,4,1.27449893951416,2,1.22469115257263
1,98,,2,,0.8,2,98,3,4,3,0.378777027130127,2,1.17704010009766
1,84,,4,,0.8,2,NaN,5,4,5,0,3,0.408883094787598
1,10,,3,,0.8,2,NaN,5,4,5,0,3,0.617007970809937
1,82,,3,,0.5,3,82,2,4,2,0.463571071624756,3,1.097571849823
1,6,,1,,0.5,1,6,4,4,1,1.37548494338989,2,1.14543581008911
1,76,,2,,0.8,2,76,2,4,2,0.528398990631104,3,0.505555152893066
2,102,80,2,4,0.5,1,NaN,5,4,5,0,2,1.0338089466095
2,104,356,2,3,0.8,2,104,3,4,NaN,0,NaN,0
1,12,,2,,0.5,2,12,4,4,NaN,0,2,0.201973915100098
1,6,,2,,0.5,3,NaN,5,4,5,0.992102146148682,3,0.362353801727295
1,346,,4,,0.5,4,346,1,4,1,0.832268953323364,2,1.22617411613464
2,14,94,3,4,0.8,3,14,4,4,NaN,0,NaN,0
1,12,,2,,0.5,2,12,4,4,4,0.57661509513855,3,1.17869997024536
1,350,,1,,0.5,3,NaN,5,4,5,0.784745931625366,2,0.49058198928833
2,100,98,1,2,0.5,1,100,3,4,NaN,0,NaN,0
2,346,356,2,3,0.8,3,356,1,4,NaN,0,NaN,0
2,14,8,1,2,0.8,2,8,4,4,NaN,0,NaN,0
2,82,12,1,2,0.8,2,12,4,4,NaN,0,NaN,0
2,104,94,2,3,0.5,3,94,3,4,4,1.48955202102661,2,1.16337203979492
1,6,,4,,0.5,3,NaN,5,4,NaN,0,NaN,0
1,98,,1,,0.5,2,NaN,5,4,NaN,0,NaN,0
1,82,,3,,0.8,1,NaN,5,4,5,0.738036870956421,3,0.400053024291992
2,96,4,2,4,0.5,4,4,4,4,NaN,0,NaN,0
2,78,354,1,3,0.8,3,354,1,4,1,0.531511068344116,2,0.401309967041016
2,10,346,2,4,0.5,4,346,1,4,NaN,0,NaN,0
1,8,,2,,0.5,2,8,4,4,NaN,0,NaN,0
2,82,102,1,2,0.5,3,NaN,5,4,2,0.867640018463135,1,0.561841011047363
2,346,84,1,2,0.5,3,NaN,5,4,3,0.853544950485229,2,0.594051837921143
1,12,,4,,0.5,1,NaN,5,4,5,1.22009682655334,1,0.369879961013794
2,8,84,1,2,0.5,4,NaN,5,4,5,0.580256938934326,2,0.402480125427246
2,78,352,1,4,0.5,1,78,2,4,NaN,0,NaN,0
2,4,12,1,4,0.8,3,NaN,5,4,5,0,2,1.1066300868988
1,102,,2,,0.5,4,NaN,5,4,3,1.18840408325195,1,0.357809066772461
2,348,14,3,4,0.5,1,NaN,5,4,2,0.868529081344604,2,0.706828832626343
2,98,102,3,4,0.5,2,NaN,5,4,5,0.724618911743164,2,0.434883117675781
1,96,,1,,0.8,4,NaN,5,4,5,0.744143962860107,2,1.12320494651794
1,98,,3,,0.5,1,NaN,5,4,5,0,3,0.339087963104248
1,86,,1,,0.5,3,NaN,5,4,5,1.49350380897522,3,0.0513439178466797
1,98,,2,,0.5,1,NaN,5,4,5,0,3,0.387386798858643
2,80,94,1,4,0.5,1,80,2,4,NaN,0,NaN,0
1,350,,2,,0.5,1,NaN,5,4,5,0.805815935134888,3,1.28390097618103
1,104,,2,,0.8,2,104,3,4,NaN,0,NaN,0
1,80,,4,,0.8,2,NaN,5,4,5,0,2,0.356066942214966
1,82,,3,,0.5,3,82,2,4,2,0.566045999526978,2,0.564466953277588
2,98,76,1,4,0.5,1,98,3,4,NaN,0,NaN,0
1,352,,3,,0.8,1,NaN,5,4,5,0.902189016342163,2,0.356446981430054
2,80,94,3,4,0.5,1,NaN,5,4,5,0.630637168884277,3,0.356659889221191
1,76,,1,,0.8,3,NaN,5,4,3,0.790570020675659,1,0.309028148651123
1,8,,3,,0.8,3,8,4,4,1,0.550744771957397,2,1.34892702102661
1,4,,4,,0.8,4,4,4,4,1,1.14282202720642,2,0.533257961273193
2,12,352,1,3,0.5,1,12,4,4,3,0.855031967163086,1,0.341121912002563
1,82,,4,,0.5,2,NaN,5,4,5,0,3,0.42150092124939
2,352,4,1,4,0.8,1,352,1,4,NaN,0,NaN,0
2,82,356,1,3,0.8,1,82,2,4,NaN,0,NaN,0
2,354,100,1,2,0.8,4,NaN,5,4,5,0.53328800201416,2,0.499560832977295
2,352,82,3,4,0.5,4,82,2,4,NaN,0,NaN,0
2,354,104,3,4,0.8,3,354,1,4,2,1.07757997512817,1,0.451495885848999
1,354,,1,,0.8,1,354,1,4,1,0.616466999053955,3,0.803673982620239
2,352,346,2,4,0.5,2,352,1,4,1,0.949877023696899,3,0.355838060379028
2,8,94,1,4,0.8,3,NaN,5,4,5,0.597944021224976,NaN,0
2,4,76,1,3,0.5,3,76,2,4,4,1.28627395629883,2,1.06000399589539
2,80,6,2,3,0.8,2,80,2,4,NaN,0,NaN,0
1,346,,1,,0.8,1,346,1,4,1,0.486270189285278,1,0.372298955917358
2,8,10,1,3,0.5,3,10,4,4,4,0.598626136779785,2,1.42853617668152
1,352,,4,,0.5,4,352,1,4,4,0.422621011734009,1,1.18897294998169
1,350,,3,,0.8,2,NaN,5,4,5,0.838686943054199,3,0.404888153076172
2,6,354,1,2,0.5,3,NaN,5,4,5,0.774800777435303,2,0.469180822372437
1,348,,4,,0.5,4,348,1,4,1,0.919064044952393,1,1.35243201255798
1,14,,4,,0.8,3,NaN,5,4,5,0.759129047393799,2,1.22110414505005
1,8,,2,,0.8,2,8,4,4,4,0.42325496673584,NaN,0
2,356,6,2,3,0.5,2,356,1,4,NaN,0,NaN,0
2,8,102,1,3,0.5,3,102,3,4,NaN,0,NaN,0
1,80,,4,,0.8,2,NaN,5,4,2,0.807878017425537,1,0.981734037399292
1,6,,4,,0.5,1,NaN,5,4,5,0.807801961898804,2,0.421875
1,348,,2,,0.8,2,348,1,4,1,0.53591513633728,3,1.11008191108704
1,346,,4,,0.5,4,346,1,4,1,0.503956079483032,3,1.28621196746826
2,356,84,2,3,0.8,1,NaN,5,4,5,0,3,0.502622127532959
2,356,96,1,2,0.8,4,NaN,5,4,5,0,3,1.38239908218384
2,100,98,3,4,0.8,1,NaN,5,4,5,0,1,0.4705970287323
1,78,,4,,0.5,4,78,2,4,2,0.968652963638306,NaN,0
1,80,,1,,0.5,1,80,2,4,2,1.27273392677307,2,1.11113905906677
1,96,,1,,0.5,1,96,3,4,3,1.27288198471069,3,0.775316953659058
1,80,,4,,0.8,2,NaN,5,4,5,0,3,0.431658029556274
1,10,,3,,0.5,3,10,4,4,4,0.441335916519165,2,0.343432903289795
1,14,,2,,0.5,2,14,4,4,4,0.665441989898682,2,1.25727701187134
1,84,,2,,0.8,3,NaN,5,4,5,0,3,0.375615835189819
2,354,84,2,3,0.5,2,354,1,4,NaN,0,NaN,0
2,80,6,2,4,0.5,2,80,2,4,1,1.30582499504089,NaN,0
2,8,98,3,4,0.5,2,NaN,5,4,2,0.857966899871826,2,1.16002678871155
2,12,78,3,4,0.5,2,NaN,5,4,5,0.81010103225708,3,0.440510988235474
1,346,,1,,0.5,4,NaN,5,4,5,0.83066987991333,1,1.44873094558716
1,102,,1,,0.8,3,NaN,5,4,5,0,3,0.328533887863159
1,84,,2,,0.8,2,84,2,4,2,0.410504102706909,3,1.41666078567505
2,96,350,1,2,0.5,3,NaN,5,4,5,0,3,0.920773029327393
1,10,,3,,0.8,1,NaN,5,4,5,0,2,0.616988897323608
1,94,,2,,0.5,4,NaN,5,4,5,0.78314208984375,3,0.409036159515381
2,356,12,1,3,0.5,2,NaN,5,4,5,0.831263065338135,2,1.49358606338501
2,100,100,1,2,0.5,2,100,3,4,3,0.799766063690186,3,0.473651885986328
1,350,,4,,0.8,3,NaN,5,4,5,0,2,0.521739959716797
2,6,356,3,4,0.8,4,356,1,4,NaN,0,NaN,0
1,100,,4,,0.8,3,NaN,5,4,5,0,3,0.393726110458374
1,76,,3,,0.8,4,NaN,5,4,2,0.911947965621948,3,0.489917039871216
1,8,,1,,0.5,3,NaN,5,4,3,0.896275997161865,2,0.570091962814331
1,82,,2,,0.5,2,82,2,4,2,1.47233486175537,3,0.766420841217041
1,82,,2,,0.8,2,82,2,4,2,0.448746919631958,3,0.410581827163696
1,98,,4,,0.5,2,NaN,5,4,5,0,3,1.0227370262146
2,98,100,1,3,0.8,3,100,3,4,3,0.624821901321411,NaN,0
1,350,,4,,0.5,3,NaN,5,4,3,1.00923991203308,3,0.810877084732056
1,354,,1,,0.8,4,NaN,5,4,3,0.609483003616333,NaN,0
1,14,,3,,0.8,1,NaN,5,4,5,1.48915100097656,3,1.37518095970154
2,76,356,1,2,0.5,1,76,2,4,NaN,0,NaN,0
2,98,76,1,4,0.5,2,NaN,5,4,NaN,0,NaN,0
1,6,,1,,0.8,4,NaN,5,5,5,0.807828187942505,NaN,0
1,76,,2,,0.5,2,76,2,5,NaN,0,3,0.483371019363403
1,102,,3,,0.8,1,NaN,5,5,3,1.0930540561676,NaN,0
2,102,8,2,4,0.5,3,NaN,5,5,NaN,0,1,0.819409132003784
2,76,352,2,4,0.8,2,76,2,5,NaN,0,1,1.47568202018738
1,352,,4,,0.5,3,NaN,5,5,5,1.17351698875427,3,1.15569591522217
2,12,356,2,3,0.5,4,NaN,5,5,2,0.837678194046021,3,0.868160009384155
2,94,86,1,3,0.8,1,94,3,5,2,1.49391293525696,1,0.468069076538086
1,78,,1,,0.5,1,78,2,5,NaN,0,3,1.46019792556763
2,350,350,1,3,0.5,4,NaN,5,5,2,0.694103002548218,2,0.884589910507202
1,6,,2,,0.5,3,NaN,5,5,2,0.822451114654541,2,0.86882209777832
2,10,76,1,3,0.8,1,10,4,5,4,1.49464201927185,2,1.48877501487732
2,82,354,2,3,0.8,2,82,2,5,2,1.33473896980286,1,0.421113967895508
2,84,102,2,3,0.5,4,NaN,5,5,2,0.950894832611084,3,0.565072059631348
1,346,,1,,0.5,3,NaN,5,5,2,1.15914511680603,2,0.821416139602661
1,352,,3,,0.8,3,352,1,5,1,0.807559967041016,2,0.597477912902832
2,12,348,3,4,0.5,3,12,4,5,4,1.49534916877747,2,0.981544017791748
1,98,,2,,0.5,4,NaN,5,5,5,0,2,0.453726053237915
2,102,104,1,2,0.5,4,NaN,5,5,5,1.28781080245972,2,0.918158054351807
1,76,,1,,0.8,3,NaN,5,5,2,0.791849136352539,2,0.470303058624268
2,102,76,2,4,0.5,2,102,3,5,2,0.936105012893677,3,0.582231998443604
1,100,,4,,0.8,4,100,3,5,3,1.44826602935791,1,0.838409900665283
1,352,,2,,0.8,3,NaN,5,5,5,0,2,0.790853023529053
2,356,86,1,4,0.5,1,356,1,5,1,0.840574026107788,1,0.83880090713501
1,8,,4,,0.5,4,8,4,5,4,0.52095890045166,2,0.518837213516235
1,82,,1,,0.5,1,82,2,5,2,0.552762031555176,3,0.47098708152771
2,350,82,1,3,0.5,3,82,2,5,NaN,0,3,0.471360921859741
2,8,348,1,2,0.8,1,8,4,5,4,1.49713182449341,1,0.839473009109497
1,94,,2,,0.8,2,94,3,5,2,0.761264085769653,2,0.503392934799194
1,82,,1,,0.8,1,82,2,5,2,1.4975278377533,2,1.49169301986694
1,354,,2,,0.5,2,354,1,5,4,0.956233024597168,2,0.698531866073608
1,76,,1,,0.5,2,NaN,5,5,5,1.06025195121765,2,0.786264181137085
2,352,86,3,4,0.5,1,NaN,5,5,2,0.644376039505005,2,0.498764038085938
2,86,12,1,3,0.5,4,NaN,5,5,2,1.09245896339417,2,0.482573986053467
1,76,,3,,0.8,4,NaN,5,5,5,0,2,0.45111608505249
1,348,,3,,0.8,3,348,1,5,1,0.77306604385376,3,0.498990058898926
1,4,,2,,0.8,3,NaN,5,5,5,0,2,1.04308009147644
1,78,,1,,0.5,1,78,2,5,2,0.533139944076538,3,0.547563076019287
2,98,86,1,2,0.8,2,86,2,5,3,1.46133279800415,2,0.6754310131073
1,14,,4,,0.8,1,NaN,5,5,5,0.965568065643311,3,0.531838893890381
2,86,4,2,3,0.5,2,86,2,5,2,1.49256300926208,2,0.515943050384521
1,78,,2,,0.8,3,NaN,5,5,5,0.870014905929565,3,0.484225988388062
1,8,,1,,0.5,2,NaN,5,5,5,0.982185125350952,2,0.532127141952515
1,82,,3,,0.8,1,NaN,5,5,2,1.0941469669342,3,0.58058500289917
2,346,78,1,2,0.5,2,78,2,5,2,1.4304530620575,2,0.564570903778076
1,96,,2,,0.5,2,96,3,5,2,0.822702884674072,2,0.500766038894653
2,78,84,2,4,0.8,3,NaN,5,5,5,0.902724027633667,3,0.629104852676392
2,8,348,1,4,0.8,3,NaN,5,5,5,0,3,0.533330917358398
2,346,4,2,3,0.5,3,4,4,5,NaN,0,1,1.4880690574646
2,76,98,1,3,0.8,1,76,2,5,2,1.36724305152893,2,0.693485975265503
1,78,,1,,0.5,2,NaN,5,5,5,0,3,0.661510944366455
1,356,,3,,0.8,3,356,1,5,1,1.15989589691162,3,0.677786827087402
1,94,,1,,0.8,2,NaN,5,5,5,0.88778018951416,3,0.517791986465454
1,14,,2,,0.8,1,NaN,5,5,5,0,3,0.662246942520142
