setsize,orient_1,orient_2,position_1,position_2,contrast,test,testorient,correctresp,subject,resp,respRT,conf,confRT
1,348,,2,,0.5,1,NaN,5,1,5,0,3,1.24730610847473
2,78,344,1,3,0.8,3,344,1,1,1,1.59711289405823,2,1.6254620552063
2,108,350,1,4,0.5,3,NaN,5,1,5,1.57521200180054,3,0.899456024169922
2,68,104,1,3,0.8,3,104,3,1,4,2.24555587768555,1,0.493695974349976
2,74,94,3,4,0.8,4,94,3,1,3,1.92380785942078,2,0.539753913879395
2,112,350,1,4,0.5,1,112,3,1,1,2.39788508415222,2,1.36596894264221
1,70,,4,,0.5,3,NaN,5,1,5,1.31996703147888,3,0.628351926803589
2,100,352,2,4,0.5,2,100,3,1,3,1.87829184532166,2,1.10239696502686
1,340,,1,,0.5,3,NaN,5,1,5,0,3,0.892934083938599
2,20,68,3,4,0.5,4,68,2,1,4,2.20678782463074,2,1.39868903160095
1,80,,2,,0.5,1,NaN,5,1,5,0,3,0.901012897491455
1,106,,3,,0.5,3,106,3,1,3,1.43135499954224,3,0.767060995101929
2,72,350,1,3,0.8,4,NaN,5,1,5,1.33365988731384,3,0.765607118606567
2,20,12,2,3,0.5,1,NaN,5,1,5,1.16740202903748,3,0.791370153427124
1,106,,1,,0.8,3,NaN,5,1,5,0.925580978393555,3,0.997694969177246
1,110,,4,,0.8,3,NaN,5,1,5,0.663891077041626,3,0.703776121139526
2,112,74,1,3,0.5,4,NaN,5,1,5,0.80608606338501,3,0.798066139221191
1,108,,4,,0.8,2,NaN,5,1,5,1.21604681015015,3,0.600239992141724
1,70,,2,,0.5,3,NaN,5,1,5,0.750409841537476,3,0.534535884857178
1,16,,4,,0.5,4,16,4,1,4,1.78456211090088,3,0.832480907440186
1,110,,3,,0.5,4,NaN,5,1,5,0.742876052856445,3,0.830720901489258
1,96,,1,,0.8,2,NaN,5,1,5,2.54502511024475,3,0.697044849395752
1,344,,2,,0.5,2,344,1,1,1,1.40713500976562,3,0.82326602935791
2,340,6,1,3,0.8,4,NaN,5,1,5,0,3,0.561330795288086
1,342,,2,,0.8,2,342,1,1,1,0.20475697517395,3,0.592792987823486
1,86,,2,,0.8,4,NaN,5,1,5,0,3,1.15439414978027
2,352,14,2,4,0.5,2,352,1,1,1,1.46042013168335,3,1.02464294433594
1,10,,2,,0.5,2,10,4,1,4,1.23485589027405,3,0.635111093521118
2,14,110,1,3,0.5,1,14,4,1,4,1.2128758430481,3,0.760982990264893
1,338,,4,,0.5,1,NaN,5,1,5,0,3,0.627072095870972
2,12,78,1,3,0.5,1,12,4,1,4,1.55720186233521,2,0.353371858596802
2,352,112,1,4,0.5,1,352,1,1,4,2.69171190261841,1,0.699833869934082
2,22,18,3,4,0.5,1,NaN,5,1,5,1.18152403831482,3,1.08187389373779
2,6,82,1,4,0.5,1,6,4,1,4,0.85978889465332,2,0.547917127609253
2,112,84,1,2,0.5,2,84,2,1,4,1.8460328578949,2,0.562255144119263
1,74,,1,,0.8,3,NaN,5,1,5,0,3,1.0845320224762
1,20,,1,,0.8,2,NaN,5,1,5,0,3,0.506474018096924
2,354,354,1,2,0.5,2,354,1,1,1,1.43684387207031,3,0.756660938262939
1,350,,4,,0.8,4,350,1,1,1,1.54292607307434,3,0.562793016433716
2,8,82,2,3,0.8,4,NaN,5,1,5,0,3,0.764904975891113
2,98,348,2,4,0.8,2,98,3,1,3,1.37500095367432,3,1.08351898193359
2,108,6,1,3,0.5,2,NaN,5,1,5,1.26130414009094,3,0.837451934814453
1,68,,1,,0.5,1,68,2,1,2,1.17534303665161,3,0.723917007446289
1,80,,3,,0.5,1,NaN,5,1,5,0,3,1.72598004341125
2,8,102,1,3,0.8,1,8,4,1,1,2.30404591560364,1,0.987962007522583
2,344,98,2,3,0.8,2,344,1,1,1,1.67830204963684,2,1.12613487243652
1,76,,3,,0.8,1,NaN,5,1,5,1.03207111358643,3,1.33239316940308
1,110,,2,,0.5,1,NaN,5,1,5,1.39853596687317,3,0.782685041427612
1,20,,2,,0.8,4,NaN,5,1,5,0.503669023513794,3,0.652945041656494
2,78,10,2,4,0.8,1,NaN,5,1,5,0.954988956451416,3,0.914996147155762
2,12,344,3,4,0.5,3,12,4,1,4,1.46089601516724,3,0.721120834350586
2,16,76,1,4,0.8,1,16,4,1,4,1.52338194847107,3,0.507187843322754
2,82,68,2,4,0.5,4,68,2,1,2,1.13323020935059,3,0.729516983032227
1,6,,4,,0.5,4,6,4,1,4,0.827711820602417,3,0.883610010147095
1,20,,4,,0.5,1,NaN,5,1,5,0,3,1.08981800079346
2,352,352,2,4,0.8,3,NaN,5,1,5,0,3,0.87592887878418
1,12,,1,,0.5,4,NaN,5,1,5,1.21391105651855,3,0.778630971908569
1,22,,3,,0.5,2,NaN,5,1,5,0,3,1.42851305007935
1,344,,3,,0.8,3,344,1,1,1,1.43058514595032,3,0.722708940505981
1,82,,3,,0.5,3,82,2,1,2,1.26882290840149,3,0.9567711353302
2,80,80,1,3,0.8,2,NaN,5,1,5,0,3,1.2912859916687
2,96,104,3,4,0.5,3,96,3,1,3,2.33303618431091,2,1.09304618835449
1,354,,3,,0.8,3,354,1,1,1,1.52731990814209,3,0.963679075241089
1,4,,1,,0.5,1,4,4,1,4,1.78142690658569,3,0.797357082366943
2,6,18,1,3,0.5,4,NaN,5,1,5,0,3,1.17979407310486
2,354,356,1,2,0.5,4,NaN,5,1,5,1.11769008636475,3,1.09385395050049
2,102,84,1,2,0.8,3,NaN,5,1,5,1.49592804908752,3,1.18819093704224
2,352,8,1,2,0.5,1,352,1,1,1,1.31827616691589,2,0.654252767562866
1,102,,3,,0.8,1,NaN,5,1,5,0,3,1.32469201087952
2,14,16,1,4,0.8,3,NaN,5,1,5,0,3,1.06284189224243
2,68,350,1,2,0.5,2,350,1,1,1,1.41664910316467,2,0.709045171737671
1,8,,3,,0.8,3,8,4,1,4,1.3828809261322,2,0.87896203994751
1,84,,4,,0.5,4,84,2,1,NaN,0,3,0.596856117248535
1,12,,3,,0.5,3,12,4,1,4,0.990071058273315,3,0.582203149795532
2,344,98,3,4,0.5,1,NaN,5,1,5,1.03664207458496,3,0.692615985870361
2,96,102,2,3,0.8,4,NaN,5,1,5,0,3,0.62272310256958
1,78,,4,,0.8,1,NaN,5,1,5,0.884958982467651,3,0.701174020767212
1,6,,3,,0.5,2,NaN,5,1,5,0,3,0.598960876464844
2,86,342,2,3,0.8,4,NaN,5,1,5,0,3,0.613604068756104
1,6,,3,,0.5,3,6,4,1,4,0.839478015899658,2,0.751453876495361
1,76,,2,,0.8,3,NaN,5,1,5,0,3,0.445739984512329
1,4,,1,,0.8,3,NaN,5,1,5,0,3,0.519854068756104
2,96,346,3,4,0.8,1,NaN,5,1,5,0,3,0.678133964538574
1,102,,2,,0.5,3,NaN,5,1,5,0,3,1.1404390335083
1,4,,2,,0.8,3,NaN,5,1,5,0,3,0.830514907836914
1,342,,3,,0.8,4,NaN,5,1,5,0,3,0.892873048782349
1,4,,1,,0.8,1,4,4,1,4,1.24676108360291,3,0.998847961425781
2,348,106,2,4,0.8,2,348,1,1,1,1.73690104484558,2,1.49317121505737
2,338,86,1,2,0.8,1,338,1,1,1,1.49536395072937,3,1.0871000289917
1,102,,1,,0.5,1,102,3,1,3,1.44120287895203,3,1.37340402603149
2,356,4,2,4,0.5,1,NaN,5,1,5,1.96764898300171,3,0.951773881912231
1,350,,1,,0.8,1,350,1,1,5,0,3,0.517910003662109
2,84,84,2,4,0.5,4,84,2,1,2,1.32003116607666,2,0.751951932907104
1,100,,2,,0.8,2,100,3,1,3,1.31406593322754,3,1.13454699516296
2,76,70,3,4,0.5,4,70,2,1,2,1.40829682350159,3,0.792210817337036
1,344,,3,,0.5,3,344,1,1,1,1.22633004188538,3,0.870714902877808
2,22,104,2,3,0.5,4,NaN,5,1,5,0,3,1.01908206939697
1,12,,2,,0.5,3,NaN,5,1,5,0.857006788253784,3,0.592859983444214
2,110,354,2,3,0.8,4,NaN,5,1,5,0.931107044219971,3,0.5710129737854
2,76,80,1,3,0.5,3,80,2,1,1,1.20161199569702,3,0.569247961044312
1,82,,1,,0.8,2,NaN,5,1,5,1.08333516120911,3,0.467525005340576
2,100,72,2,4,0.5,4,72,2,1,2,1.16174721717834,2,0.961632966995239
1,68,,2,,0.8,3,NaN,5,1,5,0.787689924240112,3,0.860028982162476
2,4,16,2,4,0.5,3,NaN,5,1,5,0,3,1.11405205726624
2,102,86,3,4,0.8,1,NaN,5,1,5,0.940318822860718,3,0.708590030670166
2,104,100,1,4,0.8,4,100,3,1,3,0.778595924377441,3,0.5624098777771
1,102,,2,,0.8,1,NaN,5,1,5,0,3,0.588556051254272
1,356,,1,,0.5,1,356,1,1,1,1.05889987945557,3,0.954810857772827
1,106,,1,,0.5,1,106,3,1,3,0.716881990432739,3,1.07705593109131
2,342,6,1,4,0.8,3,NaN,5,1,5,0,3,0.547476053237915
1,86,,4,,0.8,3,NaN,5,1,5,0,3,0.817414045333862
2,344,106,1,2,0.8,2,106,3,1,4,1.29978179931641,2,0.443610191345215
2,344,76,1,2,0.5,1,344,1,1,1,1.53353309631348,2,0.441816091537476
2,110,338,3,4,0.5,4,338,1,1,1,1.30796790122986,3,0.516216993331909
1,78,,4,,0.5,4,78,2,1,2,0.550040006637573,3,0.546541929244995
1,108,,4,,0.5,3,NaN,5,1,5,0,3,0.668612003326416
2,10,4,1,4,0.8,2,NaN,5,1,5,0,3,0.61872410774231
1,94,,4,,0.8,4,94,3,1,3,0.844964027404785,3,0.468684196472168
2,100,102,1,4,0.8,3,NaN,5,1,5,0,3,0.675212860107422
1,10,,1,,0.5,1,10,4,1,4,1.58901691436768,3,0.973056077957153
2,346,70,2,3,0.8,1,NaN,5,1,5,0,3,0.908034086227417
1,110,,1,,0.8,1,110,3,1,1,1.04971504211426,3,0.641725063323975
2,98,112,1,4,0.5,4,112,3,1,3,1.61984300613403,2,0.667814970016479
2,10,338,1,2,0.8,2,338,1,1,1,1.9543719291687,3,0.554141998291016
2,354,10,1,3,0.8,2,NaN,5,1,5,0.876187801361084,3,0.660426139831543
1,338,,4,,0.5,4,338,1,1,1,0.906471967697144,3,0.578387975692749
2,96,342,1,4,0.8,1,96,3,1,2,0.788645029067993,3,0.572548866271973
2,106,110,1,2,0.8,2,110,3,1,4,2.37093496322632,2,0.474840879440308
2,106,76,2,3,0.5,3,76,2,1,2,1.96497702598572,2,0.645133018493652
2,104,104,2,3,0.8,1,NaN,5,1,5,1.11524796485901,3,1.10730218887329
1,22,,2,,0.5,2,22,4,1,2,0.853307962417603,2,1.08963704109192
2,16,78,2,4,0.8,4,78,2,1,2,1.89174103736877,2,0.603929996490479
1,4,,2,,0.5,2,4,4,1,4,1.37403297424316,3,0.63395881652832
1,102,,1,,0.8,2,NaN,5,1,5,0.956045150756836,3,1.04404592514038
2,104,350,1,4,0.5,2,NaN,5,1,5,0,3,0.75440502166748
1,20,,1,,0.8,1,20,4,1,4,0.628271102905273,3,0.620559215545654
1,72,,3,,0.8,3,72,2,1,2,0.638420104980469,3,0.650586843490601
1,86,,1,,0.8,4,NaN,5,1,3,2.02891492843628,1,0.884650945663452
1,94,,4,,0.8,4,94,3,1,3,0.966837167739868,2,0.563414096832275
1,350,,4,,0.8,2,NaN,5,1,5,0,3,1.51734089851379
2,70,354,1,2,0.8,2,354,1,1,1,1.3432469367981,3,0.875449180603027
1,98,,2,,0.5,3,NaN,5,1,5,1.24572086334229,3,0.773623943328857
1,106,,2,,0.5,4,NaN,5,1,5,0,3,0.81983208656311
1,22,,3,,0.5,2,NaN,5,1,5,1.90982794761658,3,0.90998911857605
2,80,16,1,2,0.8,4,NaN,5,1,5,0.95810079574585,3,0.921274185180664
1,106,,3,,0.5,3,106,3,1,3,0.566988945007324,3,0.607108116149902
1,344,,3,,0.8,3,344,1,1,1,0.817138910293579,3,0.985152006149292
2,348,342,3,4,0.5,4,342,1,1,1,1.24322295188904,3,0.583545923233032
1,346,,2,,0.5,3,NaN,5,1,5,1.99371194839478,3,0.609519958496094
2,112,18,3,4,0.5,4,18,4,1,4,1.255854845047,3,0.815769910812378
2,346,98,1,3,0.5,2,NaN,5,1,5,1.84189200401306,3,0.68198299407959
2,84,340,2,4,0.5,4,340,1,1,1,1.2641749382019,2,0.632197141647339
1,22,,2,,0.5,2,22,4,1,4,0.922302007675171,3,0.738553047180176
1,100,,2,,0.8,1,NaN,5,1,5,1.78453516960144,3,0.880600214004517
2,74,4,1,2,0.8,1,74,2,1,2,1.61871910095215,3,0.570850133895874
2,96,6,2,3,0.8,2,96,3,1,3,1.02504515647888,3,0.601048946380615
1,10,,4,,0.5,4,10,4,1,4,0.747276067733765,3,0.851244211196899
1,344,,3,,0.8,2,NaN,5,1,5,1.51339292526245,3,1.31358909606934
2,4,106,1,4,0.8,3,NaN,5,1,5,1.10731410980225,3,0.571353912353516
1,346,,1,,0.8,1,346,1,1,1,0.62571382522583,3,0.537690877914429
1,82,,3,,0.8,3,82,2,1,2,0.907895088195801,3,0.740020036697388
2,22,346,3,4,0.5,4,346,1,1,1,1.17798590660095,3,0.530267953872681
2,102,10,3,4,0.8,1,NaN,5,1,5,1.3959047794342,3,0.860317945480347
1,16,,4,,0.8,3,NaN,5,1,5,1.13849306106567,3,0.474576950073242
2,354,356,2,3,0.8,1,NaN,5,1,5,1.29244995117188,3,0.612504959106445
1,70,,3,,0.5,3,70,2,1,2,0.875037908554077,3,1.07491302490234
2,112,110,1,4,0.5,1,112,3,1,1,1.30100703239441,3,1.31324315071106
2,356,342,1,4,0.5,3,NaN,5,1,5,1.34720516204834,3,0.491409063339233
1,100,,3,,0.5,1,NaN,5,1,5,0.474113941192627,3,0.819485187530518
1,112,,1,,0.8,4,NaN,5,1,5,1.00478911399841,3,0.820834159851074
2,20,12,1,3,0.8,4,NaN,5,1,5,1.8630359172821,3,0.595224142074585
2,22,72,3,4,0.8,4,72,2,1,4,1.47709798812866,3,0.609354019165039
2,98,84,2,4,0.5,2,98,3,1,4,1.03937888145447,3,0.491809844970703
2,106,10,1,3,0.8,4,NaN,5,1,5,1.24560499191284,3,0.661587953567505
2,346,72,2,4,0.5,2,346,1,1,1,1.2239248752594,3,1.15595316886902
1,6,,1,,0.5,4,NaN,5,1,5,1.23795199394226,3,0.926245927810669
1,342,,2,,0.8,4,NaN,5,1,5,1.26402688026428,3,1.14822101593018
2,94,356,2,3,0.8,3,356,1,1,1,1.37457418441772,3,0.678368091583252
2,342,96,1,2,0.8,1,342,1,1,1,1.54444098472595,3,0.596822023391724
2,350,20,2,3,0.5,2,350,1,1,1,1.094731092453,2,0.703054189682007
1,86,,3,,0.5,4,NaN,5,1,5,1.6971480846405,3,1.00505399703979
2,68,74,1,2,0.5,4,NaN,5,1,5,1.39127016067505,3,0.679228067398071
2,100,108,2,3,0.8,2,100,3,1,4,1.59760713577271,2,1.30147480964661
1,108,,1,,0.5,4,NaN,5,1,5,1.60749197006226,3,0.575753927230835
1,74,,4,,0.8,4,74,2,1,2,0.869668006896973,3,0.73365592956543
2,18,82,2,4,0.8,3,NaN,5,1,5,0,3,0.664050102233887
1,350,,4,,0.8,4,350,1,1,4,1.40609908103943,2,0.42215895652771
1,96,,4,,0.8,3,NaN,5,1,5,1.65653395652771,3,1.02453279495239
2,10,6,2,3,0.8,1,NaN,5,1,5,1.23842215538025,3,0.542453050613403
1,20,,4,,0.5,4,20,4,1,4,1.39281606674194,3,0.552856922149658
2,20,82,3,4,0.5,1,NaN,5,1,5,1.18279886245728,3,0.567322015762329
1,14,,4,,0.8,1,NaN,5,1,5,1.46509790420532,3,0.94509482383728
1,72,,2,,0.5,2,72,2,2,2,1.82420897483826,NaN,0
1,78,,1,,0.8,3,NaN,5,2,5,2.17603898048401,2,1.67628979682922
2,16,96,1,3,0.5,1,16,4,2,1,2.59032106399536,3,0.838548898696899
1,104,,2,,0.5,2,104,3,2,5,2.95231103897095,3,1.70053911209106
1,340,,1,,0.5,3,NaN,5,2,5,1.5428409576416,3,0.654989004135132
2,110,6,1,2,0.8,2,6,4,2,NaN,0,2,0.285244941711426
2,22,96,1,4,0.8,4,96,3,2,4,2.17533993721008,2,0.77505087852478
1,106,,3,,0.8,3,106,3,2,5,2.95333099365234,2,1.10914421081543
2,4,352,1,3,0.8,3,352,1,2,5,2.77529716491699,3,0.991386890411377
1,10,,2,,0.5,2,10,4,2,4,2.08129501342773,3,0.541656017303467
1,10,,4,,0.8,1,NaN,5,2,5,1.85550022125244,2,0.695818185806274
1,112,,3,,0.8,3,112,3,2,3,2.68203687667847,2,1.14185404777527
2,12,74,1,2,0.8,1,12,4,2,5,2.87222480773926,1,1.48790001869202
2,94,112,1,4,0.5,2,NaN,5,2,5,1.28232908248901,2,1.35851311683655
1,340,,4,,0.8,2,NaN,5,2,5,1.42432689666748,2,0.456576108932495
2,352,68,2,3,0.8,4,NaN,5,2,5,1.67446112632751,1,1.59052300453186
2,354,94,3,4,0.5,3,354,1,2,1,2.61689209938049,2,0.576647043228149
2,108,76,3,4,0.8,1,NaN,5,2,5,2.05091285705566,1,0.43123197555542
1,100,,4,,0.8,1,NaN,5,2,5,2.78493285179138,1,0.840991020202637
1,350,,2,,0.5,2,350,1,2,5,2.77924108505249,2,1.0471498966217
1,68,,3,,0.8,4,NaN,5,2,3,2.63312005996704,1,0.801133155822754
1,108,,3,,0.5,4,NaN,5,2,5,1.57131314277649,3,0.735452175140381
2,80,70,2,3,0.8,1,NaN,5,2,5,1.48970794677734,2,0.409511089324951
2,348,94,1,2,0.5,2,94,3,2,3,2.44365310668945,2,0.503995895385742
1,20,,2,,0.5,3,NaN,5,2,3,0.938259124755859,3,0.698116064071655
1,340,,3,,0.5,2,NaN,5,2,5,1.53967618942261,2,0.479830026626587
1,342,,2,,0.8,2,342,1,2,4,2.54596590995789,2,0.65007495880127
2,344,18,1,3,0.5,3,18,4,2,4,2.65192198753357,3,0.968197107315063
2,94,342,2,4,0.5,4,342,1,2,1,1.93055009841919,1,0.402278900146484
1,338,,3,,0.8,2,NaN,5,2,5,1.44456911087036,2,0.576651811599731
1,82,,4,,0.5,4,82,2,2,2,2.67480897903442,3,1.51456594467163
2,22,112,1,4,0.5,3,NaN,5,2,5,1.82086300849915,1,0.376821041107178
2,20,352,2,4,0.8,2,20,4,2,NaN,0,3,1.29907894134521
1,108,,3,,0.5,3,108,3,2,3,2.52139782905579,2,0.721142053604126
2,82,18,1,4,0.8,3,NaN,5,2,5,1.57141184806824,2,0.363265037536621
2,80,102,1,3,0.8,4,NaN,5,2,5,0,2,0.95356011390686
1,96,,3,,0.5,2,NaN,5,2,5,1.4036021232605,3,0.355536937713623
2,344,98,1,2,0.5,4,NaN,5,2,5,1.35368204116821,2,1.7939600944519
2,68,106,1,2,0.5,2,106,3,2,5,2.80384492874146,2,1.34011697769165
2,12,350,1,4,0.8,1,12,4,2,2,2.17822098731995,1,1.70624399185181
2,344,20,2,4,0.8,3,NaN,5,2,5,1.37213182449341,3,0.468631982803345
1,96,,1,,0.5,1,96,3,2,2,2.5388081073761,3,0.722635984420776
2,76,76,1,4,0.8,2,NaN,5,2,5,1.60487818717957,3,0.476606845855713
2,14,94,1,2,0.8,1,14,4,2,5,2.70687198638916,2,1.00307202339172
1,344,,3,,0.8,3,344,1,2,1,1.64476203918457,3,0.404868125915527
2,18,350,2,4,0.5,2,18,4,2,4,1.93102383613586,3,1.187420129776
2,338,82,1,3,0.5,2,NaN,5,2,5,1.89332008361816,2,0.525140047073364
2,16,8,1,2,0.8,4,NaN,5,2,5,0,2,0.923834085464478
2,94,70,2,4,0.5,3,NaN,5,2,5,1.0493528842926,3,0.533334016799927
1,354,,3,,0.5,1,NaN,5,2,5,1.29505705833435,3,0.454831838607788
1,348,,2,,0.5,4,NaN,5,2,5,1.45305204391479,3,0.421243906021118
1,352,,4,,0.8,4,352,1,2,4,2.16700482368469,2,0.46735405921936
2,108,18,2,4,0.5,2,108,3,2,1,2.69343519210815,1,0.749745845794678
1,350,,1,,0.5,1,350,1,2,1,2.5274920463562,2,1.22349619865417
1,18,,1,,0.5,4,NaN,5,2,5,1.75778794288635,2,0.741997957229614
2,340,10,2,3,0.5,4,NaN,5,2,5,1.68784213066101,2,0.81578516960144
1,338,,2,,0.8,2,338,1,2,NaN,0,1,1.24619913101196
1,342,,1,,0.5,4,NaN,5,2,5,0.992121934890747,3,0.552073001861572
2,22,78,2,3,0.5,2,22,4,2,1,2.17429995536804,3,0.486334085464478
2,8,344,3,4,0.8,3,8,4,2,4,2.63248085975647,3,1.13658905029297
1,6,,4,,0.5,4,6,4,2,4,2.00666689872742,3,0.911062002182007
1,112,,4,,0.8,4,112,3,2,2,2.41694784164429,2,1.99481511116028
1,4,,4,,0.8,3,NaN,5,2,5,1.23115682601929,2,0.423151016235352
2,342,98,2,4,0.8,1,NaN,5,2,5,1.33714985847473,2,0.689179182052612
2,86,86,2,3,0.5,1,NaN,5,2,5,0.967367887496948,2,0.479416131973267
2,94,16,1,3,0.8,4,NaN,5,2,5,1.24973201751709,2,0.601632118225098
1,108,,2,,0.5,2,108,3,2,2,2.36780118942261,2,0.583688974380493
2,352,356,1,2,0.5,3,NaN,5,2,5,0,2,0.594108104705811
1,72,,3,,0.8,3,72,2,2,2,2.60001397132874,3,1.53600096702576
2,82,110,1,4,0.8,2,NaN,5,2,5,1.66602110862732,2,0.153923988342285
1,86,,2,,0.5,3,NaN,5,2,5,1.60065412521362,2,0.840441942214966
1,20,,2,,0.8,1,NaN,5,2,5,1.41824507713318,3,0.546571969985962
1,98,,1,,0.8,2,NaN,5,2,5,0.546922206878662,3,0.485968112945557
2,82,104,1,3,0.8,3,104,3,2,3,2.03150200843811,2,0.699831962585449
1,12,,3,,0.5,2,NaN,5,2,5,1.30973196029663,3,0.485883951187134
