setsize,orient_1,orient_2,position_1,position_2,contrast,test,testorient,correctresp,subject,resp,respRT,conf,confRT
1,16,,4,,0.8,2,NaN,5,2,5,2.99479794502258,3,0.92801308631897
1,74,,4,,0.5,1,NaN,5,2,5,1.46214199066162,2,0.606247901916504
1,356,,1,,0.8,1,356,1,2,5,2.80052709579468,3,1.16033291816711
2,18,354,2,3,0.8,3,354,1,2,1,1.66268491744995,3,0.374538898468018
2,110,74,1,2,0.8,3,NaN,5,2,5,1.06450796127319,3,0.464493989944458
2,10,10,1,3,0.8,4,NaN,5,2,5,1.71883511543274,2,1.24691390991211
1,102,,3,,0.8,3,102,3,2,3,2.43290996551514,1,0.953176975250244
2,76,18,2,3,0.8,3,18,4,2,1,2.43121004104614,2,0.743115901947021
1,68,,1,,0.5,4,NaN,5,2,5,2.76122188568115,3,1.15354704856873
2,78,352,1,4,0.8,2,NaN,5,2,5,1.19142699241638,2,0.703465938568115
2,86,342,1,4,0.5,4,342,1,2,3,2.41786503791809,2,1.16595196723938
1,108,,1,,0.5,2,NaN,5,2,5,1.42381310462952,3,0.503761053085327
1,10,,2,,0.5,2,10,4,2,4,2.39417695999146,3,0.694211006164551
1,94,,1,,0.8,3,NaN,5,2,5,1.75249195098877,3,1.08851718902588
2,350,100,2,3,0.5,1,NaN,5,2,5,1.37836599349976,2,0.538376092910767
2,22,340,3,4,0.5,2,NaN,5,2,5,1.31254601478577,3,0.45672607421875
2,350,352,2,4,0.8,4,352,1,2,1,2.04248905181885,3,0.518919944763184
2,100,84,2,4,0.8,3,NaN,5,2,2,1.84890699386597,NaN,0
1,354,,1,,0.5,1,354,1,2,1,2.65900182723999,3,1.55105090141296
1,10,,2,,0.5,3,NaN,5,2,5,1.31310701370239,3,0.55305004119873
2,82,20,1,3,0.5,2,NaN,5,2,1,2.04327797889709,1,0.679387807846069
1,94,,2,,0.8,3,NaN,5,2,2,0.721935033798218,2,0.45234489440918
1,6,,1,,0.5,4,NaN,5,2,5,1.26181292533875,2,0.470249891281128
2,86,344,3,4,0.8,2,NaN,5,2,5,1.2559130191803,3,0.43616795539856
2,68,102,3,4,0.5,4,102,3,2,5,2.99301910400391,2,1.59834980964661
2,76,342,2,3,0.5,2,76,2,2,2,1.72851204872131,3,0.476672887802124
2,80,94,2,3,0.8,3,94,3,2,2,2.63875293731689,3,1.19074106216431
2,78,80,3,4,0.8,1,NaN,5,2,5,1.56481885910034,3,1.6047511100769
1,70,,4,,0.8,2,NaN,5,2,5,1.28681421279907,2,0.750768184661865
2,344,22,2,3,0.5,1,NaN,5,2,5,1.31712794303894,2,0.765376091003418
1,70,,2,,0.5,4,NaN,5,2,5,1.51923799514771,3,0.951301097869873
2,98,74,1,2,0.8,2,74,2,2,5,1.96559906005859,2,1.36572003364563
2,356,80,1,4,0.8,3,NaN,5,2,5,1.41546392440796,3,0.943524122238159
2,338,352,1,2,0.5,3,NaN,5,2,3,1.36574387550354,3,1.38975691795349
1,98,,1,,0.8,3,NaN,5,2,3,1.12007904052734,3,0.503793954849243
1,4,,1,,0.8,1,4,4,2,5,2.84637498855591,NaN,0
1,108,,4,,0.5,4,108,3,2,3,2.64819097518921,3,1.10407185554504
2,350,22,3,4,0.5,4,22,4,2,2,2.51869297027588,2,0.798564910888672
2,80,20,1,3,0.8,2,NaN,5,2,3,1.66453886032104,2,1.32086396217346
2,96,86,1,3,0.5,3,86,2,2,5,2.98826384544373,2,1.28708910942078
1,350,,3,,0.8,3,350,1,2,3,2.23291802406311,1,0.512855052947998
2,354,344,1,4,0.5,1,354,1,2,1,1.8790910243988,3,0.847126007080078
1,20,,2,,0.8,1,NaN,5,2,5,1.64936399459839,1,1.25705289840698
1,20,,4,,0.8,3,NaN,5,2,5,1.43936014175415,3,0.407364845275879
2,112,68,1,2,0.5,3,NaN,5,2,5,0.88933801651001,3,0.929780006408691
1,74,,1,,0.5,1,74,2,2,5,2.41892385482788,2,1.09765100479126
2,84,12,2,4,0.8,4,12,4,2,4,2.65932393074036,3,1.63139700889587
2,14,348,1,4,0.8,3,NaN,5,2,5,1.32929301261902,3,0.473453998565674
2,108,22,3,4,0.8,2,NaN,5,2,1,2.39549803733826,1,0.455955028533936
1,340,,3,,0.5,4,NaN,5,2,5,0,3,0.449770927429199
1,344,,1,,0.8,1,344,1,2,1,2.46775698661804,3,0.86401104927063
2,68,338,1,2,0.8,3,NaN,5,2,5,1.1222779750824,3,0.410126209259033
2,340,22,2,3,0.8,2,340,1,2,4,2.15618491172791,3,0.584357023239136
1,108,,3,,0.5,3,108,3,2,2,2.57031893730164,2,1.18632698059082
2,12,74,1,3,0.8,1,12,4,2,4,2.30848097801208,3,0.576709985733032
2,94,356,2,3,0.5,2,94,3,2,2,2.7226288318634,2,1.3546199798584
2,352,78,3,4,0.5,4,78,2,2,2,2.38077402114868,3,0.777001142501831
1,100,,3,,0.8,2,NaN,5,2,5,1.14709901809692,2,0.483191013336182
1,354,,4,,0.5,1,NaN,5,2,5,1.22523999214172,2,0.497332096099854
2,346,112,2,3,0.5,2,346,1,2,1,2.65940093994141,2,0.795672178268433
2,84,356,1,2,0.5,1,84,2,2,5,2.83362078666687,2,0.873813152313232
1,342,,2,,0.5,2,342,1,2,1,2.60374188423157,2,1.28397083282471
1,342,,2,,0.8,2,342,1,2,1,2.45792603492737,2,1.49035286903381
2,82,352,1,3,0.5,1,82,2,2,2,2.4680449962616,3,0.668365955352783
2,110,16,2,3,0.8,4,NaN,5,2,5,1.44233512878418,3,0.554387092590332
1,74,,1,,0.8,3,NaN,5,2,5,1.00438809394836,3,0.500577926635742
2,4,344,1,3,0.5,3,344,1,2,1,2.7148699760437,3,1.13849997520447
2,348,98,1,3,0.5,1,348,1,2,1,2.40460801124573,3,0.57273006439209
1,72,,2,,0.5,3,NaN,5,2,5,1.1710250377655,3,0.427249908447266
1,354,,3,,0.8,3,354,1,2,1,1.27144503593445,2,0.817034006118774
2,352,8,3,4,0.8,3,352,1,2,1,1.85051107406616,3,0.418555021286011
1,76,,4,,0.8,4,76,2,2,2,2.37273502349854,3,0.860457181930542
1,80,,4,,0.8,4,80,2,2,5,2.88274884223938,2,1.11480188369751
2,18,112,2,4,0.8,1,NaN,5,2,5,1.10086989402771,3,0.484966993331909
2,104,82,3,4,0.8,4,82,2,2,2,2.57120990753174,3,1.98935103416443
2,348,94,3,4,0.5,2,NaN,5,2,5,1.87704420089722,2,1.16934394836426
1,78,,2,,0.5,3,NaN,5,2,5,1.20348286628723,1,0.539448022842407
1,20,,1,,0.5,1,20,4,2,1,1.53339600563049,3,0.597817897796631
2,8,350,1,2,0.8,1,8,4,2,1,1.86773014068604,3,0.59578800201416
1,112,,1,,0.5,1,112,3,2,2,2.06985712051392,3,0.578167915344238
1,86,,2,,0.5,2,86,2,2,2,1.55604219436646,3,0.860131978988647
1,338,,4,,0.5,1,NaN,5,2,5,1.48601508140564,3,0.506468057632446
1,76,,2,,0.5,1,NaN,5,2,5,1.1644070148468,3,0.452747106552124
2,72,96,1,4,0.8,4,96,3,2,2,1.84649014472961,2,1.29867386817932
1,98,,2,,0.5,1,NaN,5,2,5,0,2,0.748839855194092
2,94,80,2,3,0.5,2,94,3,2,3,1.77475714683533,3,0.875022172927856
1,74,,4,,0.8,1,NaN,5,2,5,0,2,0.485221147537231
1,18,,4,,0.5,1,NaN,5,2,5,0,3,0.499604940414429
2,16,86,1,4,0.8,1,16,4,2,1,2.03739190101624,2,0.477349996566772
1,356,,4,,0.5,4,356,1,2,5,2.86349391937256,2,1.33965706825256
1,356,,1,,0.5,1,356,1,2,4,1.42175698280334,2,0.549980878829956
1,112,,3,,0.5,3,112,3,2,3,2.10373377799988,2,0.467952013015747
2,78,78,2,4,0.5,1,NaN,5,2,5,0.997947931289673,3,0.414033889770508
2,86,338,3,4,0.8,2,NaN,5,2,5,0.803717136383057,2,0.428486824035645
1,78,,4,,0.8,2,NaN,5,2,5,2.82587814331055,1,0.865965127944946
2,78,350,1,4,0.8,1,78,2,2,2,2.16430997848511,1,0.44400691986084
2,8,350,1,4,0.5,2,NaN,5,2,5,1.2185320854187,3,0.426430940628052
1,70,,1,,0.5,1,70,2,2,2,1.88440680503845,3,0.420238018035889
2,6,74,2,4,0.8,1,NaN,5,2,5,1.19476413726807,3,1.09090399742126
1,346,,3,,0.5,3,346,1,2,1,1.92463207244873,3,0.860667943954468
2,72,350,1,2,0.8,2,350,1,2,NaN,0,2,1.62726616859436
2,94,82,1,3,0.5,2,NaN,5,2,5,1.37306690216064,3,0.553243160247803
1,16,,3,,0.5,3,16,4,2,4,2.44329500198364,2,1.04361581802368
2,8,72,3,4,0.5,4,72,2,2,2,2.53327894210815,2,1.13779401779175
2,82,20,3,4,0.8,1,NaN,5,2,5,0,1,0.427880048751831
1,112,,4,,0.8,4,112,3,2,2,1.389897108078,3,0.39404296875
2,106,78,2,4,0.5,3,NaN,5,2,5,0,2,0.355978965759277
1,102,,1,,0.8,1,102,3,2,3,2.23036098480225,3,1.0262188911438
1,68,,2,,0.8,4,NaN,5,2,5,2.11638617515564,3,0.412286996841431
1,72,,4,,0.8,3,NaN,5,2,5,1.21459007263184,3,0.714666128158569
1,20,,3,,0.5,3,20,4,2,4,0.780549049377441,3,0.804655075073242
2,112,340,2,4,0.8,1,NaN,5,2,5,1.1269211769104,3,0.49888014793396
1,340,,1,,0.5,1,340,1,2,1,2.0848491191864,3,0.588901042938232
1,72,,3,,0.8,3,72,2,2,2,1.87093997001648,3,0.443439960479736
1,348,,3,,0.8,3,348,1,2,1,1.56511807441711,3,0.341257095336914
2,14,106,2,4,0.5,1,NaN,5,2,5,1.07927012443542,3,0.451516151428223
1,18,,4,,0.8,2,NaN,5,2,5,0,3,0.445838928222656
2,352,106,1,3,0.5,4,NaN,5,3,5,0.672881126403809,NaN,0
2,110,8,1,2,0.8,4,NaN,5,3,4,1.785649061203,1,1.28130483627319
1,352,,4,,0.5,1,NaN,5,3,5,1.60343885421753,3,0.831967115402222
1,6,,2,,0.5,2,6,4,3,4,2.41792893409729,2,1.11370706558228
2,106,4,2,3,0.5,1,NaN,5,3,5,1.05175995826721,3,0.679913997650146
2,72,6,3,4,0.5,1,NaN,5,3,5,1.27435493469238,2,0.722062110900879
1,72,,3,,0.8,4,NaN,5,3,5,1.50823402404785,3,1.0520601272583
1,78,,2,,0.5,1,NaN,5,3,5,0,2,1.45036888122559
1,4,,3,,0.8,3,4,4,3,4,1.18042707443237,3,0.996596813201904
1,110,,3,,0.8,4,NaN,5,3,5,1.37105512619019,2,1.33084893226624
2,22,84,2,3,0.8,2,22,4,3,1,1.5568699836731,2,1.19671297073364
1,94,,3,,0.5,3,94,3,3,1,2.16305208206177,3,1.83519697189331
1,8,,1,,0.8,4,NaN,5,3,5,1.69303297996521,3,0.485079050064087
1,82,,4,,0.5,1,NaN,5,3,5,1.17937207221985,3,0.675387859344482
2,338,352,2,4,0.8,1,NaN,5,3,5,0,2,1.22930479049683
1,106,,3,,0.8,3,106,3,3,1,2.40394496917725,3,0.955629825592041
2,76,340,3,4,0.8,2,NaN,5,3,5,0.973757982254028,NaN,0
1,110,,1,,0.5,1,110,3,3,NaN,0,2,1.33193898200989
2,4,20,3,4,0.8,2,NaN,5,3,5,1.30176281929016,2,1.82652521133423
2,84,346,1,4,0.8,1,84,2,3,3,1.50832390785217,3,0.764433860778809
2,106,352,1,3,0.5,2,NaN,5,3,2,2.25430703163147,1,1.43449902534485
1,86,,2,,0.5,4,NaN,5,3,3,0.988601922988892,2,0.629000902175903
2,68,338,2,4,0.5,3,NaN,5,3,5,1.14265513420105,3,1.32693099975586
2,102,110,3,4,0.5,3,102,3,3,2,1.73282885551453,2,0.589148998260498
1,348,,1,,0.5,1,348,1,3,NaN,0,3,0.722991943359375
1,110,,2,,0.5,2,110,3,3,4,0.780391931533813,3,0.628499984741211
2,18,94,1,3,0.8,2,NaN,5,3,5,1.5425808429718,3,0.61071515083313
2,70,100,1,4,0.8,1,70,2,3,1,1.76484298706055,2,0.909055948257446
1,70,,2,,0.8,1,NaN,5,3,3,1.56718921661377,2,0.699460029602051
1,346,,3,,0.5,4,NaN,5,3,3,1.22921705245972,3,1.06141400337219
1,356,,1,,0.8,1,356,1,3,NaN,0,2,1.28352880477905
2,342,354,3,4,0.5,4,354,1,3,3,1.89350605010986,2,1.90152406692505
2,340,98,2,3,0.5,2,340,1,3,1,2.70359897613525,3,1.4357328414917
2,108,12,2,4,0.5,4,12,4,3,4,1.37380599975586,1,0.549926996231079
2,108,350,2,3,0.8,1,NaN,5,3,5,1.04806399345398,3,0.852398872375488
2,18,8,1,3,0.5,2,NaN,5,3,5,1.44638514518738,3,0.718369007110596
2,76,108,1,3,0.5,2,NaN,5,3,4,2.6242470741272,3,1.45230388641357
2,16,340,2,3,0.5,3,340,1,3,4,1.11851692199707,NaN,0
2,84,6,1,2,0.8,4,NaN,5,3,3,1.928466796875,1,1.33266806602478
1,80,,1,,0.5,4,NaN,5,3,5,0,NaN,0
2,12,76,1,4,0.5,4,76,2,3,4,1.02476191520691,3,1.18096399307251
1,4,,2,,0.8,3,NaN,5,3,2,1.56716012954712,NaN,0
2,82,86,1,3,0.8,1,82,2,3,5,0,NaN,0
2,72,110,1,2,0.5,1,72,2,3,1,1.52731513977051,3,1.48733901977539
2,74,342,3,4,0.5,3,74,2,3,4,1.37743186950684,NaN,0
1,68,,4,,0.5,3,NaN,5,3,5,1.2637619972229,NaN,0
1,84,,1,,0.5,2,NaN,5,3,5,1.93403196334839,2,1.35001397132874
1,354,,1,,0.8,1,354,1,3,1,0.664283037185669,2,1.9360568523407
1,22,,1,,0.5,3,NaN,5,3,4,1.28570795059204,1,0.835280895233154
1,72,,3,,0.5,3,72,2,3,4,2.1408748626709,1,1.62120008468628
2,70,70,2,4,0.5,4,70,2,3,3,2.69480681419373,NaN,0
2,70,6,1,3,0.8,1,70,2,3,5,2.77314782142639,3,0.909187078475952
2,8,70,3,4,0.8,3,8,4,3,NaN,0,NaN,0
2,10,76,3,4,0.5,2,NaN,5,3,1,1.2935528755188,1,0.677356958389282
2,4,106,1,3,0.8,3,106,3,3,4,1.7994339466095,2,1.18791890144348
2,94,18,3,4,0.8,2,NaN,5,3,5,1.97391200065613,3,0.685940027236938
1,348,,2,,0.5,2,348,1,3,4,1.6957950592041,3,1.08409905433655
1,354,,4,,0.5,2,NaN,5,3,5,0,3,0.614073991775513
2,4,340,2,4,0.5,4,340,1,3,3,1.03231310844421,3,0.532708168029785
2,356,350,1,2,0.8,1,356,1,3,4,1.462397813797,3,0.830322980880737
2,4,350,2,4,0.5,3,NaN,5,3,5,1.45647501945496,3,0.957024097442627
1,346,,4,,0.5,3,NaN,5,3,5,1.11861705780029,3,0.694988012313843
1,106,,2,,0.8,3,NaN,5,3,2,2.07282400131226,2,1.55698990821838
2,94,350,1,2,0.8,4,NaN,5,3,3,1.54314589500427,3,1.00698590278625
2,68,100,2,4,0.8,3,NaN,5,3,3,2.03315901756287,2,1.14961004257202
2,354,74,1,3,0.5,1,354,1,3,5,1.75929403305054,3,0.759293794631958
2,70,4,2,4,0.8,2,70,2,3,5,1.62962508201599,1,1.98734498023987
1,350,,1,,0.8,4,NaN,5,3,3,2.13555407524109,2,1.32768893241882
1,342,,3,,0.5,3,342,1,3,1,1.90992617607117,3,1.08588886260986
2,16,106,2,3,0.5,4,NaN,5,3,3,0.783915996551514,3,0.712177991867065
1,106,,3,,0.5,4,NaN,5,3,5,2.07843208312988,3,1.22230410575867
1,346,,3,,0.5,2,NaN,5,3,1,1.4963550567627,1,0.784362077713013
1,112,,2,,0.5,2,112,3,3,2,1.28522515296936,3,1.71763706207275
1,6,,4,,0.5,1,NaN,5,3,4,1.99885201454163,3,0.711160898208618
2,86,94,1,4,0.8,1,86,2,3,3,0.893319845199585,3,1.46130108833313
2,342,352,1,4,0.8,2,NaN,5,3,5,1.68730306625366,3,1.08731412887573
2,20,72,1,2,0.5,2,72,2,3,1,1.89359402656555,3,0.637507915496826
2,106,12,1,3,0.5,2,NaN,5,3,5,1.75959181785583,3,0.807605028152466
2,8,104,2,4,0.8,3,NaN,5,3,5,1.56595897674561,3,0.757900953292847
1,354,,4,,0.8,4,354,1,3,4,0.776057958602905,3,0.719869136810303
1,350,,2,,0.5,2,350,1,3,1,2.15049290657043,3,0.798276901245117
1,108,,1,,0.8,3,NaN,5,3,5,0.928140878677368,3,0.616528987884521
1,350,,4,,0.8,4,350,1,3,1,2.62268900871277,3,0.774516105651855
2,340,110,2,3,0.8,4,NaN,5,3,5,1.86456298828125,1,0.816567897796631
2,74,106,1,3,0.5,2,NaN,5,3,5,1.38277792930603,1,1.72678399085999
2,8,8,3,4,0.8,2,NaN,5,3,3,1.87321805953979,2,0.488854169845581
1,20,,3,,0.5,4,NaN,5,3,3,2.49508309364319,1,0.887170076370239
2,68,72,2,4,0.5,3,NaN,5,3,5,1.33728504180908,2,1.36133813858032
2,102,340,2,4,0.8,2,102,3,3,5,1.81576108932495,2,0.575377941131592
1,102,,1,,0.5,4,NaN,5,3,5,1.04166197776794,3,0.521696090698242
1,16,,3,,0.5,3,16,4,3,3,2.20770215988159,3,0.615750074386597
1,12,,4,,0.8,4,12,4,3,4,1.51370215415955,3,0.742138862609863
2,104,74,2,3,0.8,4,NaN,5,3,5,1.03198099136353,3,0.768167972564697
2,356,344,3,4,0.5,2,NaN,5,3,5,1.28216195106506,3,1.51833486557007
1,102,,4,,0.8,4,102,3,3,3,2.33648085594177,3,0.952419996261597
1,350,,2,,0.5,2,350,1,3,1,1.4504280090332,3,0.710781097412109
1,74,,2,,0.5,2,74,2,3,1,0.674859046936035,1,1.43369388580322
2,104,70,2,4,0.8,2,104,3,3,3,1.73128819465637,3,0.959542989730835
2,96,346,1,4,0.8,3,NaN,5,3,5,2.24180102348328,2,1.11383104324341
1,76,,3,,0.8,4,NaN,5,3,5,1.2915370464325,NaN,0
2,104,108,1,4,0.5,3,NaN,5,3,5,1.22592902183533,1,0.977915048599243
2,82,72,2,3,0.8,1,NaN,5,3,5,1.09613394737244,1,0.960129022598267
2,70,104,1,2,0.8,1,70,2,3,3,1.98615097999573,1,1.1784610748291
2,84,20,2,3,0.8,4,NaN,5,3,5,0.796346187591553,NaN,0
1,94,,4,,0.8,3,NaN,5,3,5,1.72244787216187,1,0.914891004562378
1,72,,4,,0.8,4,72,2,3,3,1.49711894989014,3,0.673212051391602
2,110,76,1,2,0.8,3,NaN,5,3,4,1.68308591842651,2,1.32290101051331
2,96,112,1,4,0.8,2,NaN,5,3,5,1.21723580360413,3,0.809175968170166
1,354,,4,,0.5,4,354,1,3,3,1.30742120742798,NaN,0
2,344,350,1,2,0.8,4,NaN,5,3,5,1.24150800704956,3,0.545395851135254
1,106,,4,,0.5,1,NaN,5,3,3,2.00366902351379,2,1.29144287109375
1,350,,1,,0.5,1,350,1,3,1,2.37001395225525,2,1.03413796424866
1,86,,4,,0.5,1,NaN,5,3,5,1.40387105941772,3,1.1080961227417
2,94,106,3,4,0.8,3,94,3,3,3,1.51394891738892,2,1.36208891868591
2,98,96,2,3,0.8,4,NaN,5,3,5,0,3,1.27619504928589
2,108,72,3,4,0.8,3,108,3,3,4,2.09841179847717,1,1.62636303901672
1,348,,2,,0.8,4,NaN,5,3,5,0,NaN,0
1,74,,4,,0.8,4,74,2,3,NaN,0,NaN,0
1,22,,3,,0.8,3,22,4,3,4,1.20502996444702,3,0.716740846633911
2,74,16,1,4,0.5,3,NaN,5,3,5,1.20329403877258,3,0.731326103210449
2,84,70,1,2,0.8,3,NaN,5,3,5,2.34580707550049,2,1.57624506950378
2,96,10,1,2,0.8,2,10,4,3,4,2.09769701957703,2,0.974323034286499
1,96,,3,,0.5,2,NaN,5,3,5,2.1762170791626,1,0.84011697769165
1,82,,1,,0.8,2,NaN,5,3,5,1.05021810531616,3,0.582559108734131
2,104,108,1,3,0.5,2,NaN,5,3,5,1.28842401504517,3,0.992509841918945
2,102,4,2,3,0.8,3,4,4,3,5,2.89842915534973,3,0.89485502243042
2,348,68,1,2,0.8,4,NaN,5,3,4,1.90472102165222,1,0.792742013931274
2,18,20,2,3,0.8,2,18,4,3,5,1.67475605010986,NaN,0
2,22,16,2,4,0.5,1,NaN,5,3,5,0,3,1.90499496459961
2,340,14,1,3,0.8,4,NaN,5,3,5,1.15506100654602,3,0.815542936325073
1,348,,2,,0.8,3,NaN,5,3,5,1.28139996528625,3,0.713414907455444
1,354,,2,,0.5,2,354,1,3,4,1.11548686027527,3,0.983705997467041
1,344,,3,,0.8,3,344,1,3,4,1.04996204376221,1,1.64972305297852
2,348,8,1,3,0.5,1,348,1,3,1,1.60378813743591,3,0.480034112930298
1,98,,4,,0.8,4,98,3,3,4,2.89839792251587,3,1.17810106277466
1,74,,1,,0.5,1,74,2,3,4,2.97212791442871,3,1.54455399513245
1,10,,1,,0.5,1,10,4,3,4,1.61041378974915,2,0.626394987106323
1,4,,2,,0.8,2,4,4,3,5,1.22029209136963,1,0.976867914199829
1,106,,2,,0.5,2,106,3,3,2,1.85866618156433,3,0.938898086547852
1,10,,2,,0.8,2,10,4,3,4,0.636945962905884,3,0.824897050857544
1,342,,1,,0.8,1,342,1,3,5,1.48291993141174,3,1.20278882980347
2,6,98,3,4,0.5,4,98,3,3,3,2.3249728679657,NaN,0
2,22,348,1,4,0.8,4,348,1,3,5,2.99299693107605,2,0.0593869686126709
1,340,,4,,0.5,1,NaN,5,3,5,1.98124098777771,3,0.793612003326416
1,96,,2,,0.8,2,96,3,3,1,1.07170295715332,3,0.905961036682129
2,348,14,1,3,0.5,2,NaN,5,3,5,1.26743388175964,2,0.736056089401245
1,104,,3,,0.5,2,NaN,5,3,3,1.05795001983643,3,0.6978919506073
2,68,110,3,4,0.8,3,68,2,3,4,1.77609920501709,1,0.904193878173828
1,18,,4,,0.5,4,18,4,3,4,0.970142126083374,3,0.914288997650146
1,80,,1,,0.5,1,80,2,3,3,1.38428688049316,3,1.98711204528809
