setsize,orient_1,orient_2,position_1,position_2,contrast,test,testorient,correctresp,subject,resp,respRT,conf,confRT
1,76,,1,,0.5,2,NaN,5,3,5,1.01049017906189,3,0.778539896011353
1,20,,3,,0.8,3,20,4,3,4,0.912773847579956,3,1.62513208389282
2,342,100,2,4,0.8,2,342,1,3,4,1.210862159729,3,1.13906002044678
1,84,,4,,0.8,3,NaN,5,3,5,1.24089503288269,3,0.849339008331299
2,350,72,1,2,0.8,3,NaN,5,3,5,0.947293996810913,1,0.779114961624146
1,22,,3,,0.5,2,NaN,5,3,5,1.23332285881042,2,0.777414083480835
2,6,68,3,4,0.5,1,NaN,5,3,4,2.20329403877258,2,1.99367690086365
2,20,78,1,4,0.8,4,78,2,3,3,1.43369913101196,2,0.866040945053101
1,22,,2,,0.5,2,22,4,3,5,1.47564196586609,3,0.731873035430908
2,16,338,1,2,0.5,2,338,1,3,NaN,0,NaN,0
2,14,8,1,4,0.5,3,NaN,5,3,5,1.051922082901,3,0.643983125686646
1,108,,3,,0.8,2,NaN,5,3,5,1.43436884880066,3,0.658632040023804
2,6,346,2,3,0.5,1,NaN,5,3,5,1.3804919719696,2,0.828528165817261
1,350,,4,,0.5,4,350,1,3,4,1.52251505851746,2,0.7465500831604
2,86,84,2,3,0.8,3,84,2,3,3,1.19663715362549,3,1.28456497192383
2,14,72,2,4,0.5,3,NaN,5,3,4,1.83515906333923,3,0.946915864944458
1,108,,2,,0.5,2,108,3,3,1,1.07693004608154,3,1.14897489547729
1,84,,4,,0.8,4,84,2,3,2,1.49114918708801,3,1.69139099121094
1,18,,1,,0.5,1,18,4,3,1,0.112525939941406,3,1.62485790252686
1,6,,1,,0.8,1,6,4,3,5,1.05838894844055,2,1.37465596199036
1,96,,4,,0.5,4,96,3,3,3,0.784682989120483,3,0.952632904052734
1,10,,2,,0.5,3,NaN,5,3,5,1.73894286155701,3,0.679085969924927
1,98,,1,,0.5,2,NaN,5,3,5,1.46497297286987,2,0.657029867172241
2,346,104,2,4,0.8,3,NaN,5,3,4,1.87499117851257,2,1.51931619644165
1,20,,3,,0.8,3,20,4,3,4,0.609325885772705,3,0.681670904159546
1,106,,2,,0.8,2,106,3,3,3,1.09931898117065,3,1.79979205131531
2,356,70,1,4,0.5,1,356,1,3,5,2.08967804908752,3,0.337711811065674
2,14,94,1,4,0.8,3,NaN,5,3,5,1.63574814796448,1,1.82407402992249
2,112,16,1,4,0.5,1,112,3,3,NaN,0,2,1.46615219116211
2,8,10,1,2,0.8,2,10,4,3,5,2.28393292427063,1,1.08036208152771
1,20,,4,,0.8,4,20,4,3,4,0.698548078536987,3,0.834307909011841
1,76,,3,,0.5,3,76,2,3,4,0.59638500213623,3,0.609031915664673
2,80,352,1,3,0.8,2,NaN,5,3,5,0.818748950958252,3,1.03478097915649
1,338,,3,,0.8,3,338,1,3,1,1.62888193130493,3,0.776895999908447
2,352,14,2,3,0.8,3,14,4,3,1,2.01102495193481,2,0.691220045089722
1,82,,1,,0.5,1,82,2,3,3,1.09324789047241,3,1.12153100967407
1,106,,3,,0.8,3,106,3,3,1,2.48325490951538,3,0.779488086700439
1,82,,2,,0.8,3,NaN,5,3,5,1.29321217536926,3,1.57751798629761
1,344,,1,,0.5,4,NaN,5,3,5,2.18762588500977,3,0.915519952774048
1,102,,1,,0.5,3,NaN,5,3,5,1.65352892875671,2,0.738033056259155
2,16,98,1,2,0.8,4,NaN,5,3,5,0,1,0.651996850967407
2,338,6,1,4,0.5,4,6,4,3,4,0.989886045455933,3,1.37035918235779
2,110,78,1,4,0.8,1,110,3,4,5,1.07965779304504,1,1.21536684036255
2,16,10,1,3,0.5,4,NaN,5,4,5,0,2,0.757097005844116
2,4,78,3,4,0.5,2,NaN,5,4,5,0,2,1.47577500343323
2,344,20,2,3,0.8,4,NaN,5,4,5,0,2,0.717396020889282
2,96,80,1,3,0.5,1,96,3,4,3,1.44356894493103,3,0.844000101089478
2,14,98,1,4,0.5,4,98,3,4,NaN,0,1,1.49406003952026
1,20,,2,,0.5,2,20,4,4,4,2.72802782058716,2,0.964131116867065
2,20,72,1,4,0.5,3,NaN,5,4,5,0,3,0.462317943572998
1,354,,4,,0.8,4,354,1,4,3,2.32034301757812,1,0.476718902587891
1,70,,3,,0.8,3,70,2,4,3,1.75840997695923,2,0.37455677986145
2,80,112,2,4,0.5,4,112,3,4,3,1.46881103515625,2,0.356906175613403
1,86,,4,,0.8,4,86,2,4,2,0.774810075759888,3,0.895097017288208
2,82,18,1,2,0.5,4,NaN,5,4,5,1.44087600708008,2,0.444972991943359
1,6,,2,,0.5,2,6,4,4,4,1.87100601196289,3,0.407458066940308
1,112,,3,,0.5,3,112,3,4,3,1.1172821521759,2,0.629734039306641
1,82,,4,,0.5,1,NaN,5,4,5,0,3,0.703335046768188
2,98,6,1,3,0.8,1,98,3,4,4,1.7016589641571,2,0.717951059341431
2,344,22,3,4,0.5,1,NaN,5,4,5,1.2957079410553,2,0.471689939498901
2,348,338,1,2,0.5,3,NaN,5,4,5,1.40596795082092,2,0.949978113174438
1,10,,4,,0.5,4,10,4,4,4,1.68804407119751,3,0.592015027999878
1,16,,4,,0.5,2,NaN,5,4,5,1.9103798866272,3,0.526489973068237
2,4,104,2,4,0.8,2,4,4,4,4,1.69658803939819,3,0.520296096801758
2,356,108,1,3,0.5,4,NaN,5,4,5,1.37464499473572,3,0.582802057266235
1,6,,4,,0.5,4,6,4,4,4,1.40063190460205,3,0.800756931304932
2,96,348,2,4,0.8,3,NaN,5,4,5,0.426677942276001,3,0.666501998901367
2,346,348,1,4,0.8,3,NaN,5,4,5,1.23573589324951,3,0.544456958770752
2,344,76,1,3,0.5,2,NaN,5,4,5,1.01025295257568,3,0.858268022537231
2,350,70,3,4,0.5,1,NaN,5,4,5,1.00863599777222,2,0.504451036453247
1,104,,3,,0.8,3,104,3,4,3,1.27475309371948,2,0.630654096603394
2,6,68,1,3,0.5,3,68,2,4,2,0.852436065673828,2,0.816756010055542
1,70,,2,,0.5,4,NaN,5,4,5,1.28269410133362,2,1.49883699417114
1,80,,4,,0.8,4,80,2,4,3,0.817147970199585,3,0.553440809249878
1,112,,4,,0.5,3,NaN,5,4,5,1.2431800365448,2,0.675129890441895
1,356,,4,,0.5,4,356,1,4,4,1.94535613059998,2,0.529783964157104
2,350,74,1,2,0.8,2,74,2,4,2,1.89149904251099,2,1.41966891288757
2,12,70,2,3,0.8,1,NaN,5,4,5,1.04185891151428,2,0.72992205619812
2,18,80,1,4,0.8,1,18,4,4,1,2.21979784965515,1,0.707834005355835
2,80,98,3,4,0.8,4,98,3,4,2,1.67394590377808,1,0.626022815704346
1,84,,3,,0.8,3,84,2,4,3,1.28397583961487,1,0.444090843200684
2,346,344,1,4,0.8,4,344,1,4,1,1.9065408706665,2,0.682451009750366
2,18,10,1,2,0.8,1,18,4,4,1,2.07641792297363,1,0.94853401184082
1,74,,4,,0.5,2,NaN,5,4,5,1.21059608459473,2,0.450635194778442
1,86,,1,,0.5,1,86,2,4,3,1.68461513519287,2,0.444592952728271
2,100,346,1,3,0.8,2,NaN,5,4,5,1.20288705825806,2,0.411001920700073
2,14,112,2,4,0.5,3,NaN,5,4,5,1.13315606117249,2,0.693022012710571
2,350,96,1,3,0.8,1,350,1,4,1,1.27567100524902,1,0.515429973602295
2,110,22,3,4,0.5,2,NaN,5,4,5,0.869297027587891,2,0.493384122848511
2,82,6,1,3,0.8,3,6,4,4,4,2.14764499664307,1,0.395757913589478
1,70,,4,,0.8,3,NaN,5,4,5,0.413232803344727,3,0.359073877334595
1,112,,4,,0.8,1,NaN,5,4,5,0,2,0.50452995300293
1,12,,1,,0.5,3,NaN,5,4,5,0,3,0.630834102630615
1,22,,4,,0.8,4,22,4,4,4,1.1767361164093,2,0.693033933639526
2,72,76,1,2,0.8,1,72,2,4,3,2.19915318489075,1,1.43911194801331
1,18,,1,,0.8,3,NaN,5,4,5,1.02522706985474,3,0.649275064468384
2,20,340,2,3,0.5,3,340,1,4,1,1.74337601661682,1,0.599555969238281
2,86,78,1,3,0.8,2,NaN,5,4,5,0.92155909538269,2,0.998076915740967
1,84,,1,,0.8,1,84,2,4,1,1.35185503959656,1,0.560105800628662
2,86,356,1,4,0.5,2,NaN,5,4,5,1.26570987701416,1,1.45409107208252
1,8,,3,,0.8,4,NaN,5,4,5,1.27998995780945,2,1.65612101554871
2,6,352,1,3,0.8,3,352,1,4,1,2.09013080596924,2,0.454232931137085
1,354,,1,,0.8,1,354,1,4,1,1.12840104103088,1,0.800339221954346
1,354,,4,,0.5,4,354,1,4,1,1.02664589881897,2,1.21478796005249
2,10,344,2,4,0.5,2,10,4,4,5,2.86504912376404,1,1.08097195625305
2,96,338,3,4,0.5,3,96,3,4,2,2.09066200256348,1,0.59906005859375
2,82,86,1,4,0.8,2,NaN,5,4,5,0.825003147125244,3,0.561271905899048
2,18,342,1,4,0.8,3,NaN,5,4,5,1.34711289405823,2,0.543346881866455
1,356,,3,,0.8,2,NaN,5,4,5,1.32921886444092,2,0.905450105667114
2,10,22,2,4,0.5,3,NaN,5,4,5,0,2,0.775974988937378
2,8,338,1,2,0.5,4,NaN,5,4,5,0,2,0.689711093902588
2,96,100,1,3,0.5,2,NaN,5,4,5,1.39560294151306,2,1.53617286682129
1,14,,3,,0.5,3,14,4,4,4,1.52192306518555,3,0.602144956588745
2,94,76,2,4,0.5,2,94,3,4,3,1.05230188369751,2,0.488204002380371
1,112,,1,,0.5,1,112,3,4,3,0.0357110500335693,2,0.441746950149536
1,338,,2,,0.5,2,338,1,4,1,1.25134110450745,3,0.367601871490479
1,340,,1,,0.8,2,NaN,5,4,5,0,2,1.32160782814026
2,102,86,2,3,0.8,4,NaN,5,4,5,0.87566614151001,2,1.35195589065552
1,70,,2,,0.8,1,NaN,5,4,5,1.24191117286682,3,1.53810000419617
2,108,74,1,4,0.8,4,74,2,4,2,2.5160710811615,3,1.13621616363525
1,110,,3,,0.8,2,NaN,5,4,5,1.04227995872498,3,0.858258008956909
2,72,6,1,3,0.8,4,NaN,5,4,5,0.844156980514526,3,0.968638896942139
1,74,,1,,0.5,1,74,2,4,2,0.938774824142456,3,0.594570875167847
1,8,,2,,0.5,2,8,4,4,1,2.02509498596191,1,0.576809167861938
1,94,,3,,0.8,2,NaN,5,4,5,0.882731914520264,2,0.395125150680542
1,346,,3,,0.8,2,NaN,5,4,5,1.79335784912109,3,0.53715991973877
1,96,,1,,0.8,2,NaN,5,4,5,1.16340398788452,3,1.1713879108429
2,18,344,3,4,0.8,1,NaN,5,4,5,1.48153710365295,2,0.561444997787476
1,354,,3,,0.5,1,NaN,5,4,5,1.45961713790894,2,1.08368611335754
1,86,,4,,0.5,1,NaN,5,4,5,0,3,0.746056079864502
1,356,,3,,0.5,1,NaN,5,4,5,1.13215589523315,2,0.420154094696045
1,72,,3,,0.5,1,NaN,5,4,5,1.08214092254639,2,0.466221809387207
2,110,104,1,2,0.5,1,110,3,4,1,2.56454300880432,1,0.876253843307495
1,16,,2,,0.5,2,16,4,4,4,2.32248187065125,2,1.0827009677887
2,14,14,2,4,0.8,2,14,4,4,4,1.40456199645996,2,0.420586109161377
1,106,,3,,0.5,1,NaN,5,4,5,0.682816982269287,3,0.418972969055176
2,344,348,1,2,0.8,2,348,1,4,4,2.16504597663879,1,0.525033950805664
2,106,16,2,4,0.8,4,16,4,4,4,1.26747488975525,2,0.443449020385742
2,96,348,2,3,0.5,1,NaN,5,4,5,0.380630016326904,2,0.565932035446167
1,76,,2,,0.8,4,NaN,5,4,5,0,2,1.71942806243896
1,22,,2,,0.5,4,NaN,5,4,5,0.813894987106323,2,0.277857065200806
1,10,,3,,0.5,1,NaN,5,4,5,0.903861999511719,3,1.23194909095764
1,96,,2,,0.8,4,NaN,5,4,5,0,2,1.90203595161438
1,352,,1,,0.8,1,352,1,4,1,2.11243605613708,2,0.652374982833862
2,96,344,2,3,0.5,2,96,3,4,3,1.3264319896698,2,0.390648126602173
1,344,,1,,0.8,1,344,1,4,1,1.11272311210632,2,0.38475513458252
1,352,,4,,0.8,4,352,1,4,1,1.30278897285461,2,0.430856943130493
2,72,22,2,3,0.8,3,22,4,4,3,1.76072096824646,1,0.456833124160767
1,100,,2,,0.5,1,NaN,5,4,5,0,2,0.407280206680298
1,14,,4,,0.5,4,14,4,4,4,1.14510583877563,3,0.401064872741699
2,22,96,1,4,0.5,4,96,3,4,3,1.94333505630493,1,1.5674569606781
1,86,,1,,0.5,1,86,2,4,3,1.24958395957947,1,0.489516019821167
1,84,,2,,0.8,3,NaN,5,4,5,0.975568056106567,3,0.408180952072144
1,338,,1,,0.8,1,338,1,4,1,1.64192008972168,3,0.454185009002686
1,80,,4,,0.8,4,80,2,4,3,0.599928855895996,1,0.432078123092651
2,350,80,1,2,0.5,2,80,2,4,3,1.10602211952209,1,0.382308006286621
2,112,68,2,4,0.8,3,NaN,5,4,5,1.05614399909973,3,0.552349090576172
2,346,70,2,4,0.8,2,346,1,4,1,1.29046010971069,3,0.598818063735962
2,86,106,2,3,0.5,2,86,2,4,2,2.28059506416321,2,0.57677698135376
1,338,,1,,0.5,1,338,1,4,1,1.44289588928223,3,0.62290096282959
2,22,20,1,3,0.5,3,20,4,4,4,2.38525485992432,2,0.633197069168091
1,72,,1,,0.8,1,72,2,4,2,0.939188003540039,2,1.07932209968567
1,20,,3,,0.8,4,NaN,5,4,5,0.474946022033691,3,0.372000932693481
1,72,,2,,0.8,4,NaN,5,4,5,0.973169088363647,2,0.38935399055481
1,354,,2,,0.5,3,NaN,5,4,5,0.823414087295532,3,0.403673887252808
2,108,70,1,2,0.8,3,NaN,5,4,5,0,2,1.3898720741272
2,354,110,3,4,0.8,4,110,3,4,3,1.39168787002563,2,0.651999950408936
2,14,110,2,3,0.8,2,14,4,4,4,2.31788492202759,2,1.70196509361267
1,350,,3,,0.5,2,NaN,5,4,5,1.19202303886414,3,1.58843898773193
1,70,,3,,0.8,3,70,2,4,2,0.678477048873901,2,1.43832087516785
2,8,78,2,3,0.8,4,NaN,5,4,5,1.07659292221069,2,0.988963842391968
2,106,96,1,4,0.5,2,NaN,5,4,5,0,2,1.2546398639679
2,12,18,1,3,0.5,2,NaN,5,4,5,1.0370569229126,2,0.884926795959473
1,96,,2,,0.5,2,96,3,4,3,0.918914079666138,2,0.383227109909058
2,4,14,1,4,0.8,1,4,4,4,4,1.87746620178223,2,0.621433019638062
2,72,86,1,3,0.8,2,NaN,5,4,5,0.959642171859741,3,0.423314094543457
2,344,74,2,4,0.8,3,NaN,5,4,5,0,2,1.02983903884888
2,8,352,3,4,0.5,2,NaN,5,4,5,0,3,0.351691007614136
2,352,18,3,4,0.5,1,NaN,5,4,5,0.949837923049927,2,0.349896907806396
2,110,344,2,4,0.8,4,344,1,4,1,2.03197479248047,2,1.07995891571045
1,340,,1,,0.5,4,NaN,5,4,5,0,2,1.14228105545044
1,104,,4,,0.5,2,NaN,5,4,5,0,3,0.51233696937561
2,68,98,2,4,0.8,4,98,3,4,3,0.710549831390381,2,0.894618988037109
1,86,,1,,0.5,1,86,2,4,2,0.848991870880127,1,0.8406081199646
2,12,76,1,2,0.5,1,12,4,4,4,1.63099598884583,3,1.57495594024658
2,68,86,3,4,0.5,3,68,2,4,4,1.78488993644714,1,0.464974880218506
1,96,,4,,0.8,1,NaN,5,4,5,0,3,1.30142092704773
2,8,80,3,4,0.5,2,NaN,5,4,5,0,3,0.391128063201904
1,102,,3,,0.5,3,102,3,4,3,1.10120892524719,3,0.341145992279053
2,354,110,1,2,0.5,2,110,3,4,3,1.17522406578064,1,0.431229114532471
1,22,,3,,0.5,4,NaN,5,4,5,1.10934901237488,2,0.65354585647583
2,94,110,1,2,0.8,3,NaN,5,4,5,0,2,0.519428014755249
1,86,,1,,0.8,2,NaN,5,4,5,0.733711004257202,2,0.517828941345215
1,106,,2,,0.5,2,106,3,4,3,1.67181706428528,2,0.432003021240234
1,86,,2,,0.5,2,86,2,4,2,1.60650682449341,2,0.382410049438477
2,106,344,1,4,0.8,3,NaN,5,4,5,2.38435292243958,2,0.488492965698242
2,8,340,2,3,0.8,1,NaN,5,4,5,0,2,0.79042911529541
1,20,,3,,0.5,1,NaN,5,4,5,0,2,1.45650601387024
2,86,80,3,4,0.5,1,NaN,5,4,5,0,2,1.05476498603821
2,104,106,2,3,0.8,3,106,3,4,3,1.48905777931213,2,0.745021104812622
1,8,,3,,0.8,2,NaN,5,4,5,0,2,0.791398048400879
1,110,,3,,0.5,3,110,3,4,3,0.489109992980957,2,0.785102128982544
2,84,10,3,4,0.5,3,84,2,4,3,0.951717138290405,1,0.543504953384399
2,84,342,2,3,0.5,3,342,1,4,1,1.76142621040344,3,0.921141862869263
2,346,338,2,3,0.8,2,346,1,4,5,2.71981692314148,1,0.983694076538086
2,106,100,3,4,0.5,1,NaN,5,4,5,1.30582904815674,2,0.465703010559082
2,104,16,1,4,0.5,2,NaN,5,4,5,0.983971118927002,3,0.352010011672974
1,356,,1,,0.8,1,356,1,4,4,1.92249584197998,1,0.442359924316406
1,112,,1,,0.8,1,112,3,4,3,0.84867000579834,2,0.568510055541992
1,6,,4,,0.8,1,NaN,5,4,5,0,2,0.646718978881836
1,352,,4,,0.8,4,352,1,4,1,0.0414969921112061,2,1.72174406051636
2,84,4,1,2,0.5,3,NaN,5,4,5,0.851373910903931,2,1.35992813110352
2,6,8,2,4,0.8,4,8,4,4,1,2.99297213554382,1,1.46579313278198
1,108,,3,,0.8,3,108,3,4,3,0.571674823760986,3,0.600059986114502
2,356,84,2,3,0.8,1,NaN,5,4,5,0,3,0.658163070678711
1,8,,1,,0.5,1,8,4,4,4,0.78812313079834,3,0.912405014038086
1,78,,4,,0.8,4,78,2,4,2,1.20236682891846,3,0.458468914031982
1,342,,1,,0.8,2,NaN,5,4,5,0,3,0.696792125701904
1,4,,4,,0.5,1,NaN,5,4,5,1.4667501449585,3,1.13868498802185
1,14,,2,,0.8,3,NaN,5,4,5,1.09709095954895,3,1.12095093727112
1,8,,2,,0.5,2,8,4,4,4,1.37910223007202,3,0.347063064575195
1,18,,2,,0.5,2,18,4,4,4,2.24139308929443,3,0.617588043212891
1,112,,2,,0.8,2,112,3,4,3,1.9633162021637,3,0.387526035308838
1,112,,2,,0.5,2,112,3,4,3,1.04959917068481,3,0.657629013061523
2,98,16,3,4,0.8,2,NaN,5,4,5,1.42766094207764,3,0.827862977981567
1,108,,1,,0.5,2,NaN,5,4,5,0,2,0.889918088912964
2,94,340,1,2,0.8,1,94,3,4,3,1.53224897384644,1,0.388225793838501
2,102,18,1,4,0.8,2,NaN,5,4,5,0,2,0.386434078216553
1,108,,1,,0.8,3,NaN,5,4,5,0.836225032806396,2,0.460482120513916
2,86,356,1,2,0.5,1,86,2,4,3,1.33059787750244,2,1.06660294532776
2,80,112,2,3,0.8,1,NaN,5,4,5,0.748525857925415,2,0.516777992248535
2,108,346,2,4,0.5,3,NaN,5,4,5,1.01870203018188,2,0.419152975082397
1,338,,2,,0.8,3,NaN,5,4,5,0.94892406463623,2,0.653244972229004
1,352,,2,,0.5,1,NaN,5,4,5,1.13926482200623,1,0.347125053405762
1,346,,4,,0.5,2,NaN,5,5,5,0,3,1.54559111595154
1,84,,3,,0.5,1,NaN,5,5,5,0,3,0.671032190322876
1,98,,2,,0.8,2,98,3,5,3,1.84114789962769,3,0.621722936630249
1,84,,4,,0.8,1,NaN,5,5,5,0.763556003570557,3,0.535778999328613
1,22,,2,,0.8,1,NaN,5,5,5,0.809484958648682,3,0.501796007156372
1,350,,3,,0.8,3,350,1,5,1,1.11219501495361,3,0.703879833221436
2,110,86,3,4,0.5,1,NaN,5,5,5,0.930082082748413,3,0.538125038146973
2,340,106,1,4,0.5,4,106,3,5,5,2.9762020111084,NaN,0
2,344,344,1,3,0.5,1,344,1,5,NaN,0,1,1.92230319976807
1,346,,3,,0.8,1,NaN,5,5,5,0.856557130813599,3,0.496685981750488
2,72,108,2,3,0.8,2,72,2,5,2,2.01872205734253,3,0.938760042190552
2,110,100,2,4,0.5,1,NaN,5,5,5,0,3,0.488976001739502
2,100,104,1,4,0.8,3,NaN,5,5,5,0.747277975082397,3,0.467095851898193
1,112,,3,,0.8,3,112,3,5,3,1.80142593383789,3,0.545569896697998
1,106,,2,,0.5,2,106,3,5,3,0.563775062561035,2,0.619693994522095
1,4,,4,,0.5,4,4,4,5,4,0.529966115951538,3,0.505855798721313
1,18,,3,,0.8,2,NaN,5,5,5,1.13184809684753,3,0.772078037261963
1,110,,1,,0.8,3,NaN,5,5,5,0,3,0.450138807296753
1,106,,1,,0.5,3,NaN,5,5,5,0.692250967025757,3,0.444261074066162
1,20,,1,,0.5,1,20,4,5,4,0.562595129013062,3,0.570580959320068
1,108,,2,,0.5,3,NaN,5,5,5,0,3,0.692620992660522
1,342,,3,,0.8,3,342,1,5,1,0.682964086532593,3,0.498818159103394
2,68,112,2,3,0.5,3,112,3,5,3,1.74913811683655,2,0.86107611656189
1,82,,4,,0.8,1,NaN,5,5,5,0,3,0.699192047119141
1,346,,4,,0.8,4,346,1,5,1,0.099459171295166,3,0.811927080154419
2,106,112,1,2,0.5,3,NaN,5,5,5,0.841702938079834,3,0.481765985488892
2,354,344,2,4,0.8,1,NaN,5,5,5,0.851614952087402,3,0.491680860519409
2,20,20,1,2,0.8,3,NaN,5,5,5,0,3,0.505838871002197
1,14,,1,,0.5,1,14,4,5,4,0.603982210159302,3,0.867983102798462
2,348,352,1,4,0.5,4,352,1,5,4,1.93045616149902,2,0.802206993103027
1,350,,3,,0.5,2,NaN,5,5,5,0.772549152374268,3,0.460657835006714
2,72,104,1,2,0.5,4,NaN,5,5,5,0,3,0.41062593460083
2,112,104,2,4,0.5,2,112,3,5,3,1.78862714767456,3,0.51661205291748
1,22,,4,,0.5,1,NaN,5,5,5,0,3,0.419355869293213
1,104,,3,,0.8,2,NaN,5,5,5,0.917325973510742,3,0.577495098114014
