setsize,orient_1,orient_2,position_1,position_2,contrast,test,testorient,correctresp,subject,resp,respRT,conf,confRT
1,94,,4,,0.5,4,94,3,5,3,0.547671794891357,3,0.539541006088257
2,106,18,1,4,0.8,2,NaN,5,5,5,0,3,0.506002902984619
1,346,,4,,0.8,4,346,1,5,1,0.587831020355225,3,0.564134120941162
2,68,348,1,3,0.5,4,NaN,5,5,5,0.902161121368408,3,0.626388072967529
1,18,,2,,0.5,2,18,4,5,4,0.756204843521118,3,0.524191856384277
2,350,104,1,3,0.8,3,104,3,5,1,1.90251898765564,2,1.08272004127502
2,338,102,2,3,0.5,1,NaN,5,5,5,0,3,0.500509977340698
2,108,342,2,4,0.8,2,108,3,5,3,1.62262678146362,2,1.3629150390625
1,98,,2,,0.5,2,98,3,5,3,0.757001876831055,3,0.892987966537476
1,340,,4,,0.8,2,NaN,5,5,5,0,3,0.651489973068237
1,106,,3,,0.5,2,NaN,5,5,5,0.797173023223877,3,0.645564079284668
2,76,94,1,3,0.5,1,76,2,5,2,1.83127498626709,2,0.835553169250488
2,6,338,1,3,0.5,4,NaN,5,5,5,0,3,0.477887153625488
1,80,,4,,0.5,3,NaN,5,5,5,0.533455848693848,2,0.573470830917358
1,78,,4,,0.5,1,NaN,5,5,5,0.779238939285278,3,0.482959032058716
1,356,,1,,0.8,1,356,1,5,1,0.564963817596436,3,0.529304981231689
1,350,,2,,0.8,3,NaN,5,5,5,0,3,1.08360290527344
1,70,,3,,0.8,4,NaN,5,5,5,0.653594970703125,3,0.745787143707275
1,20,,3,,0.8,1,NaN,5,5,5,0,3,0.596053123474121
2,18,4,2,3,0.5,1,NaN,5,5,5,0,3,0.530076026916504
2,98,12,1,2,0.5,4,NaN,5,5,5,0.804076910018921,3,0.460263013839722
2,94,8,3,4,0.8,4,8,4,5,4,1.29419112205505,3,0.442461013793945
1,100,,3,,0.8,3,100,3,5,3,0.588411092758179,3,1.54060411453247
2,104,10,3,4,0.5,4,10,4,5,4,1.46254897117615,3,0.594810962677002
1,22,,2,,0.8,1,NaN,5,5,5,0,3,0.732914924621582
1,16,,1,,0.8,1,16,4,5,4,0.703387975692749,3,0.747471809387207
1,10,,1,,0.8,3,NaN,5,5,5,0,3,0.533447980880737
2,6,18,3,4,0.5,4,18,4,5,4,1.27138590812683,3,0.515648126602173
1,346,,3,,0.5,3,346,1,5,1,0.933981895446777,3,0.494009971618652
2,102,70,2,4,0.8,1,NaN,5,5,5,0.639656066894531,3,0.587952852249146
2,112,70,1,4,0.5,2,NaN,5,5,1,1.5499370098114,3,0.534250020980835
2,342,102,1,3,0.8,3,102,3,5,2,1.59212708473206,3,0.708277940750122
2,68,18,3,4,0.8,3,68,2,5,2,1.27046012878418,3,0.558570146560669
1,354,,3,,0.8,3,354,1,5,1,0.544546842575073,3,0.588866233825684
2,352,96,1,4,0.8,2,NaN,5,5,5,0.815048933029175,3,0.550695896148682
1,356,,3,,0.8,3,356,1,5,1,0.584896087646484,3,0.7570960521698
1,12,,4,,0.8,2,NaN,5,5,5,0,3,0.783256053924561
1,352,,3,,0.8,3,352,1,5,1,0.0880920886993408,3,0.66424298286438
1,112,,2,,0.5,3,NaN,5,5,5,0.73758602142334,3,0.493921995162964
2,96,6,2,4,0.8,4,6,4,5,4,1.31188797950745,2,0.551848173141479
2,102,342,2,3,0.5,4,NaN,5,5,5,0.842038869857788,3,1.30250215530396
2,16,100,1,2,0.8,3,NaN,5,5,5,0.760562896728516,3,0.65657901763916
1,80,,1,,0.5,2,NaN,5,5,5,0.850611925125122,3,0.479022026062012
1,80,,3,,0.8,2,NaN,5,5,5,0,3,0.520936965942383
2,112,18,1,3,0.8,3,18,4,5,4,1.4031069278717,3,0.486967086791992
2,340,110,1,3,0.5,3,110,3,5,4,1.17712187767029,3,0.49704909324646
1,76,,2,,0.8,2,76,2,5,2,0.627080202102661,3,0.751564025878906
2,344,82,1,2,0.8,1,344,1,5,1,1.40955090522766,3,0.585577011108398
2,16,82,3,4,0.8,2,NaN,5,5,5,1.0354950428009,3,0.759776830673218
1,348,,4,,0.5,1,NaN,5,5,5,0,3,0.657783031463623
2,20,348,1,2,0.5,3,NaN,5,5,5,0.643903017044067,3,0.528526067733765
1,104,,1,,0.8,3,NaN,5,5,5,0.802183866500854,3,0.746432065963745
1,346,,2,,0.5,1,NaN,5,5,5,0.716315031051636,3,0.584537029266357
1,68,,3,,0.5,3,68,2,5,2,0.570659875869751,3,0.562617063522339
2,346,18,1,4,0.8,4,18,4,5,4,1.5727379322052,3,0.720800876617432
2,112,72,2,3,0.8,4,NaN,5,5,5,0.899112939834595,3,0.635358810424805
2,344,78,2,4,0.5,4,78,2,5,2,1.45314908027649,2,1.49740314483643
2,356,96,2,4,0.5,4,96,3,5,3,1.46741390228271,3,0.595266103744507
2,82,8,2,4,0.5,3,NaN,5,5,5,0.901352882385254,3,0.497857809066772
1,80,,1,,0.5,1,80,2,5,2,0.579900979995728,3,0.843852043151855
1,4,,4,,0.5,1,NaN,5,5,5,1.08989596366882,3,0.697945117950439
2,350,20,2,3,0.5,1,NaN,5,5,5,0.216793060302734,3,0.532772064208984
2,10,8,1,2,0.5,1,10,4,5,4,1.56635308265686,2,0.458532094955444
2,356,340,1,4,0.5,2,NaN,5,5,5,0.652644872665405,3,0.628500938415527
1,352,,3,,0.5,3,352,1,5,1,0.854873895645142,3,0.606667041778564
1,78,,4,,0.8,1,NaN,5,5,5,0.868929147720337,3,0.636991024017334
1,80,,1,,0.5,4,NaN,5,5,5,0.798995018005371,3,0.50333309173584
1,6,,4,,0.8,2,NaN,5,5,5,0,3,1.0772819519043
1,68,,1,,0.5,4,NaN,5,5,5,0.823564052581787,3,0.559437990188599
2,98,82,1,4,0.8,3,NaN,5,5,5,0.725709199905396,3,0.525673151016235
2,108,8,1,3,0.8,3,8,4,5,4,1.2961368560791,3,0.50385308265686
1,94,,4,,0.5,1,NaN,5,5,5,0.638203144073486,3,0.550079822540283
2,70,70,3,4,0.5,3,70,2,5,2,1.84820699691772,2,0.70459508895874
2,106,350,1,2,0.8,1,106,3,5,3,1.65453791618347,3,0.446624994277954
1,110,,3,,0.5,2,NaN,5,5,5,0.704726934432983,3,0.680583953857422
1,108,,1,,0.8,1,108,3,5,3,0.847216129302979,3,1.15915083885193
2,74,22,1,4,0.5,1,74,2,5,3,1.20894002914429,2,0.517149925231934
2,346,78,3,4,0.8,3,346,1,5,1,1.28731107711792,3,0.479340076446533
1,100,,4,,0.5,4,100,3,5,3,0.545373916625977,3,0.56925106048584
2,350,86,2,3,0.5,3,86,2,5,2,1.80782198905945,3,0.727544069290161
2,344,68,2,3,0.5,1,NaN,5,5,5,1.00162982940674,3,0.36983585357666
1,8,,3,,0.8,2,NaN,5,5,5,1.03223490715027,3,0.944210052490234
2,104,100,3,4,0.8,4,100,3,5,1,2.57807803153992,1,0.766620874404907
1,340,,2,,0.8,3,NaN,5,5,5,0.768496036529541,3,1.06442999839783
2,344,22,2,3,0.8,2,344,1,5,1,1.2427020072937,2,0.902923822402954
2,94,94,1,2,0.8,4,NaN,5,5,5,0.272845983505249,3,0.542840957641602
1,10,,1,,0.8,2,NaN,5,5,5,0.764617919921875,3,0.804527997970581
2,10,342,1,3,0.8,3,342,1,5,1,1.89470601081848,3,0.610908031463623
1,16,,1,,0.8,1,16,4,5,4,0.789331197738647,2,0.509014129638672
2,68,12,2,3,0.5,2,68,2,5,1,1.1991810798645,2,0.47549295425415
1,112,,4,,0.8,2,NaN,5,5,5,0.829686880111694,3,0.725600004196167
2,74,344,2,4,0.5,3,NaN,5,5,5,0.935795068740845,3,0.467741012573242
1,12,,1,,0.5,1,12,4,5,4,0.83781099319458,3,0.973840951919556
1,102,,2,,0.8,1,NaN,5,5,5,0.751758813858032,3,0.524001836776733
1,76,,4,,0.8,4,76,2,5,2,0.622164964675903,3,0.742227077484131
2,86,80,3,4,0.8,3,86,2,5,2,1.5761730670929,2,0.452563047409058
2,342,350,2,3,0.5,1,NaN,5,5,5,0.966601848602295,3,0.670873880386353
1,76,,2,,0.5,2,76,2,5,2,0.560617923736572,3,1.42099404335022
2,98,70,1,3,0.5,3,70,2,5,2,1.31098389625549,2,0.455244779586792
2,72,16,3,4,0.5,3,72,2,5,2,1.12909483909607,3,0.469370126724243
1,94,,4,,0.8,2,NaN,5,5,5,0.743238925933838,3,0.559694051742554
2,82,10,2,3,0.5,3,10,4,5,4,1.47764611244202,3,0.79771089553833
1,4,,1,,0.8,1,4,4,5,4,1.37572193145752,3,0.455940008163452
2,110,110,1,3,0.5,2,NaN,5,5,5,0,3,0.550111055374146
2,354,76,2,3,0.8,4,NaN,5,5,5,0,3,0.560310840606689
2,12,82,3,4,0.5,2,NaN,5,5,5,0.838491916656494,3,0.622490882873535
2,98,68,2,4,0.5,2,98,3,5,2,2.12866997718811,2,0.616498947143555
2,348,98,1,4,0.8,4,98,3,5,2,1.24698209762573,2,0.487028121948242
1,78,,2,,0.5,3,NaN,5,5,5,0.761089086532593,3,0.544801950454712
1,22,,2,,0.8,1,NaN,5,5,5,0.295485973358154,3,0.526891946792603
2,12,84,2,4,0.5,2,12,4,5,4,1.19651699066162,3,0.440857172012329
2,354,350,3,4,0.5,1,NaN,5,5,5,0,3,0.5470290184021
1,342,,4,,0.5,4,342,1,5,1,1.07701897621155,3,0.60527777671814
2,8,100,2,4,0.8,3,NaN,5,5,5,0.799209117889404,3,0.571435928344727
1,342,,1,,0.5,2,NaN,5,5,5,0.765421152114868,3,0.581517934799194
1,94,,2,,0.5,3,NaN,5,5,5,0.727779865264893,3,0.548069953918457
1,84,,2,,0.5,3,NaN,5,5,5,0.837885856628418,3,0.478067874908447
1,10,,2,,0.5,2,10,4,5,4,1.75991082191467,3,0.828188896179199
1,8,,1,,0.8,4,NaN,5,5,5,0.942475080490112,3,0.470215082168579
2,108,22,1,4,0.8,4,22,4,5,3,1.30429697036743,3,0.500514984130859
1,8,,2,,0.8,2,8,4,5,4,0.774589776992798,3,0.782928943634033
2,342,342,3,4,0.5,3,342,1,5,1,1.48885989189148,2,0.637350797653198
2,6,110,1,2,0.8,3,NaN,5,5,5,0.927099943161011,3,0.487082004547119
1,104,,1,,0.5,1,104,3,5,3,1.37330985069275,2,0.565464973449707
2,112,84,1,4,0.5,4,84,2,5,2,1.15961694717407,3,0.479330062866211
2,102,354,1,2,0.8,4,NaN,5,5,5,0.837602853775024,3,0.654070138931274
1,6,,2,,0.8,3,NaN,5,5,5,0.959605932235718,3,0.551931142807007
1,106,,1,,0.5,1,106,3,5,3,0.878285884857178,3,0.646070957183838
2,348,350,1,3,0.5,4,NaN,5,5,5,0.888216972351074,3,0.528069019317627
2,14,18,2,4,0.8,4,18,4,5,4,1.83054304122925,2,0.478644132614136
2,8,14,1,4,0.8,4,14,4,5,4,2.11243987083435,2,0.45672607421875
1,80,,2,,0.8,2,80,2,5,2,0.59075403213501,3,0.534827947616577
2,356,68,3,4,0.5,3,356,1,5,1,1.46486401557922,2,0.576896905899048
1,8,,1,,0.5,1,8,4,5,4,0.0270700454711914,3,0.455557107925415
1,104,,1,,0.8,1,104,3,5,3,0.544976949691772,3,0.429230213165283
2,344,12,3,4,0.8,1,NaN,5,5,5,1.18347787857056,3,0.56763482093811
1,8,,4,,0.8,3,NaN,5,5,5,0,3,0.518028020858765
2,96,4,1,4,0.5,1,96,3,5,3,2.26406216621399,1,1.02412581443787
2,4,20,2,4,0.8,2,4,4,5,4,2.00192189216614,2,0.50999116897583
1,342,,2,,0.5,1,NaN,5,5,5,0.928203821182251,3,0.456289768218994
2,102,342,1,2,0.5,3,NaN,5,5,5,0,3,0.614479064941406
2,76,108,2,3,0.8,1,NaN,5,5,5,0,3,0.496446132659912
1,84,,1,,0.8,1,84,2,5,2,0.674658060073853,3,1.23083019256592
1,104,,3,,0.5,2,NaN,5,5,5,0.865108013153076,3,0.760948896408081
2,6,74,1,3,0.8,2,NaN,5,5,5,0.922930002212524,3,0.663385152816772
2,354,74,1,4,0.5,4,74,2,5,2,1.49749994277954,3,1.12141919136047
2,94,338,2,3,0.8,3,338,1,5,1,1.89168500900269,3,0.751725912094116
2,76,112,1,2,0.8,4,NaN,5,5,5,0,3,0.553717136383057
2,338,8,1,2,0.8,1,338,1,5,5,0.715797185897827,2,0.520344018936157
2,70,356,1,3,0.5,3,356,1,5,1,1.81827211380005,3,0.642087936401367
2,18,82,1,2,0.5,1,18,4,5,1,1.60404586791992,3,0.480394840240479
1,80,,3,,0.8,3,80,2,5,2,0.658308029174805,3,0.746511936187744
1,8,,2,,0.5,3,NaN,5,5,5,0,3,0.440803050994873
2,354,350,2,4,0.5,1,NaN,5,5,5,0.762701988220215,3,0.434914112091064
1,94,,3,,0.8,3,94,3,5,3,0.692956924438477,3,0.64107608795166
2,68,68,1,3,0.8,1,68,2,5,3,1.44309401512146,3,0.571236133575439
1,68,,4,,0.8,4,68,2,5,2,0.95718789100647,2,0.521466016769409
1,86,,4,,0.8,3,NaN,5,6,5,0.746062040328979,3,0.82746696472168
1,12,,2,,0.8,3,NaN,5,6,5,0.937100887298584,3,0.433330059051514
1,110,,1,,0.8,1,110,3,6,3,1.34736204147339,3,0.415202856063843
2,8,6,2,4,0.5,3,NaN,5,6,2,1.02554702758789,3,0.537280082702637
2,100,72,1,4,0.5,3,NaN,5,6,5,1.01933789253235,3,0.407541990280151
2,12,74,1,2,0.5,4,NaN,5,6,5,0,3,0.513715028762817
2,104,102,1,3,0.5,3,102,3,6,3,1.25178503990173,2,0.411785840988159
1,338,,1,,0.8,1,338,1,6,5,2.97800779342651,1,1.11402106285095
2,94,346,2,4,0.8,3,NaN,5,6,5,1.03630185127258,3,0.38818883895874
2,72,10,3,4,0.8,1,NaN,5,6,5,1.306480884552,2,0.37062406539917
2,20,8,3,4,0.8,3,20,4,6,4,2.1485390663147,2,0.556466102600098
1,354,,2,,0.8,2,354,1,6,5,2.80284595489502,1,0.602988958358765
1,94,,4,,0.5,1,NaN,5,6,5,2.02900910377502,1,0.341057062149048
1,352,,2,,0.8,1,NaN,5,6,5,2.82720994949341,NaN,0
1,102,,4,,0.8,4,102,3,6,3,1.60523104667664,3,0.381241798400879
2,74,340,2,4,0.8,2,74,2,6,2,1.77939319610596,3,1.3073890209198
1,18,,1,,0.8,3,NaN,5,6,5,2.99495482444763,3,0.00539207458496094
2,72,354,1,4,0.5,2,NaN,5,6,5,2.98932409286499,3,0.163743019104004
2,100,74,3,4,0.5,1,NaN,5,6,5,2.90164589881897,NaN,0
1,82,,1,,0.5,3,NaN,5,6,5,1.09190082550049,3,0.443938970565796
1,108,,1,,0.5,1,108,3,6,3,1.32623195648193,3,1.52606010437012
1,78,,1,,0.5,1,78,2,6,2,0.988332986831665,2,0.404284954071045
1,100,,4,,0.5,4,100,3,6,3,1.11031699180603,3,1.47037982940674
1,340,,2,,0.5,2,340,1,6,1,0.932549953460693,3,0.396637201309204
2,110,350,2,3,0.8,4,NaN,5,6,5,0,3,0.41181492805481
1,352,,4,,0.8,3,NaN,5,6,5,0.953500032424927,3,0.481599092483521
1,106,,2,,0.8,2,106,3,6,3,0.515562057495117,3,0.431969881057739
1,78,,4,,0.5,2,NaN,5,6,5,0.849940061569214,3,0.394056797027588
2,10,348,1,4,0.8,2,NaN,5,6,5,0.875952959060669,3,0.404032945632935
2,346,340,1,3,0.8,3,340,1,6,4,2.49038290977478,2,0.51463508605957
1,354,,1,,0.8,2,NaN,5,6,5,1.02837491035461,2,0.636635065078735
2,12,356,3,4,0.8,4,356,1,6,4,2.57874798774719,2,0.618636131286621
2,356,112,1,2,0.5,1,356,1,6,1,1.62870693206787,1,0.324780941009521
1,104,,4,,0.8,3,NaN,5,6,5,1.80309391021729,2,0.499118089675903
2,112,70,3,4,0.5,4,70,2,6,2,1.87723708152771,2,0.305407047271729
2,356,74,1,3,0.5,3,74,2,6,1,1.74737501144409,1,0.411470890045166
1,112,,4,,0.8,1,NaN,5,6,5,0.925485134124756,3,0.393785953521729
2,338,94,1,2,0.8,4,NaN,5,6,5,1.03582406044006,3,0.404054880142212
2,74,22,1,2,0.8,3,NaN,5,6,5,1.17379713058472,3,0.46609902381897
1,8,,3,,0.5,3,8,4,6,4,2.32403683662415,2,0.635980129241943
1,20,,3,,0.8,1,NaN,5,6,5,0.926062822341919,3,0.890474081039429
1,340,,1,,0.5,3,NaN,5,6,5,2.42858695983887,3,1.99064016342163
1,4,,3,,0.8,3,4,4,6,4,1.39825296401978,2,0.3386549949646
1,74,,2,,0.5,2,74,2,6,2,1.94059205055237,3,0.492661952972412
2,354,352,1,3,0.5,3,352,1,6,1,2.07880592346191,2,0.362836837768555
1,20,,4,,0.8,4,20,4,6,4,1.86906695365906,3,0.340769052505493
2,348,12,2,4,0.8,3,NaN,5,6,5,2.77485513687134,NaN,0
1,104,,1,,0.5,3,NaN,5,6,5,2.18123602867126,NaN,0
1,18,,3,,0.5,4,NaN,5,6,5,0.365249872207642,3,0.507767915725708
2,12,344,1,2,0.8,4,NaN,5,6,5,0.793402194976807,3,0.481682062149048
1,70,,2,,0.5,2,70,2,6,2,1.37950587272644,3,0.688211917877197
1,72,,2,,0.5,1,NaN,5,6,5,1.02594685554504,3,1.01774096488953
1,18,,1,,0.8,2,NaN,5,6,5,2.99474191665649,3,1.18804502487183
1,10,,2,,0.5,2,10,4,6,1,1.72224807739258,3,0.370428085327148
2,78,80,2,3,0.5,3,80,2,6,2,1.30026006698608,2,0.764184951782227
2,22,22,2,3,0.5,3,22,4,6,4,2.69048190116882,2,0.602557897567749
2,96,70,1,3,0.5,3,70,2,6,4,2.47657203674316,1,0.404808044433594
1,102,,3,,0.5,3,102,3,6,3,1.17898511886597,3,0.499124050140381
2,356,340,1,3,0.8,3,340,1,6,2,1.3490149974823,1,0.189007043838501
2,80,104,1,4,0.5,4,104,3,6,3,1.15549802780151,2,0.747308969497681
1,84,,1,,0.8,1,84,2,6,2,0.973598957061768,2,0.437355995178223
1,20,,3,,0.8,3,20,4,6,1,2.95560693740845,NaN,0
1,94,,3,,0.8,3,94,3,6,3,0.837577104568481,2,0.545903921127319
1,110,,3,,0.8,1,NaN,5,6,5,2.16386985778809,NaN,0
1,344,,1,,0.8,3,NaN,5,6,5,0.909812927246094,3,0.374118089675903
2,342,96,2,3,0.8,2,342,1,6,4,2.95644998550415,NaN,0
1,342,,4,,0.5,4,342,1,6,5,1.23835301399231,1,0.354367017745972
1,74,,4,,0.8,3,NaN,5,6,5,1.0445351600647,3,1.27648878097534
2,108,22,1,3,0.5,2,NaN,5,6,5,0.91053295135498,3,0.378665924072266
1,96,,2,,0.5,2,96,3,6,3,0.780855178833008,3,1.04475498199463
2,68,84,1,3,0.8,1,68,2,6,2,2.85480403900146,NaN,0
2,106,340,1,4,0.8,3,NaN,5,6,5,2.70906019210815,NaN,0
2,108,18,3,4,0.5,2,NaN,5,6,5,0.367084980010986,3,0.493179082870483
1,80,,2,,0.8,4,NaN,5,6,5,0.955076932907104,3,0.562987089157104
2,104,8,1,3,0.5,4,NaN,5,6,5,0.916950941085815,3,0.465215921401978
2,10,98,2,4,0.8,4,98,3,6,2,1.28357911109924,2,1.67531204223633
2,80,82,1,2,0.5,1,80,2,6,2,2.70131278038025,NaN,0
2,106,18,2,3,0.8,3,18,4,6,2,1.83565497398376,1,0.755638122558594
1,86,,3,,0.8,2,NaN,5,6,5,0.949718952178955,3,0.546036958694458
2,14,22,2,4,0.5,3,NaN,5,6,5,1.34816479682922,3,0.508296012878418
1,78,,1,,0.5,4,NaN,5,6,5,0.894202947616577,3,0.714300870895386
1,352,,4,,0.8,3,NaN,5,6,5,1.05270504951477,3,0.628588199615479
2,348,344,1,4,0.5,1,348,1,6,1,2.10253286361694,2,1.0588231086731
2,108,342,1,3,0.8,1,108,3,6,4,1.65283298492432,2,1.21307897567749
2,104,14,2,4,0.8,2,104,3,6,1,1.05502986907959,2,0.571094989776611
1,110,,3,,0.5,1,NaN,5,6,5,2.941162109375,NaN,0
1,22,,1,,0.5,4,NaN,5,6,5,1.17508411407471,3,1.3312840461731
1,104,,2,,0.5,1,NaN,5,6,5,1.04564619064331,3,0.461575984954834
1,80,,3,,0.8,1,NaN,5,6,5,2.67133903503418,NaN,0
2,10,74,1,2,0.8,2,74,2,6,4,2.99181008338928,1,0.0856308937072754
2,98,102,1,3,0.5,3,102,3,6,NaN,0,2,1.49189019203186
2,74,78,1,4,0.8,2,NaN,5,6,5,0.86986780166626,3,1.32591390609741
2,12,76,1,4,0.5,2,NaN,5,6,5,2.848228931427,NaN,0
1,6,,3,,0.8,2,NaN,5,6,5,0.974225997924805,3,0.486346006393433
1,354,,3,,0.5,3,354,1,6,1,1.28831791877747,3,0.500695943832397
2,96,14,2,3,0.8,4,NaN,5,6,5,0.902507066726685,3,0.446547031402588
1,344,,2,,0.5,3,NaN,5,6,5,0.39590311050415,3,0.431406021118164
2,22,112,2,3,0.8,2,22,4,6,4,1.42119908332825,3,0.377752065658569
2,340,338,1,3,0.5,3,338,1,6,1,1.71945405006409,1,0.27558422088623
1,74,,4,,0.8,1,NaN,5,6,5,1.02979493141174,3,0.397906064987183
2,96,72,3,4,0.8,2,NaN,5,6,5,0.975713014602661,3,0.427879095077515
1,98,,3,,0.5,1,NaN,5,6,5,0.766240835189819,3,0.645940065383911
1,354,,4,,0.5,2,NaN,5,6,5,1.03206610679626,3,0.452287912368774
2,342,70,1,3,0.5,3,70,2,6,1,1.87830209732056,1,0.302311897277832
1,68,,1,,0.5,4,NaN,5,6,5,2.98715686798096,3,0.0127189159393311
2,82,338,1,3,0.8,4,NaN,5,6,5,0.910754919052124,3,0.342780113220215
2,354,96,2,4,0.8,4,96,3,6,2,1.99691200256348,1,0.661116123199463
2,18,106,2,4,0.5,4,106,3,6,3,1.22307515144348,3,0.943174839019775
